nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 10%|█         | 1530/15001 [59:35<8:19:49,  2.23s/it] 10%|█         | 1531/15001 [59:37<8:21:22,  2.23s/it]                                                      {'loss': 0.2162, 'learning_rate': 9.864670527412891e-05, 'epoch': 0.1}
 10%|█         | 1531/15001 [59:37<8:21:22,  2.23s/it] 10%|█         | 1532/15001 [59:39<8:21:37,  2.23s/it]                                                      {'loss': 0.2554, 'learning_rate': 9.864420940549803e-05, 'epoch': 0.1}
 10%|█         | 1532/15001 [59:39<8:21:37,  2.23s/it] 10%|█         | 1533/15001 [59:41<8:06:07,  2.17s/it]                                                      {'loss': 0.1426, 'learning_rate': 9.864171126906634e-05, 'epoch': 0.1}
 10%|█         | 1533/15001 [59:41<8:06:07,  2.17s/it] 10%|█         | 1534/15001 [59:44<8:26:11,  2.26s/it]                                                      {'loss': 0.1569, 'learning_rate': 9.86392108649503e-05, 'epoch': 0.1}
 10%|█         | 1534/15001 [59:44<8:26:11,  2.26s/it] 10%|█         | 1535/15001 [59:46<8:25:12,  2.25s/it]                                                      {'loss': 0.1731, 'learning_rate': 9.863670819326648e-05, 'epoch': 0.1}
 10%|█         | 1535/15001 [59:46<8:25:12,  2.25s/it] 10%|█         | 1536/15001 [59:48<8:41:30,  2.32s/it]                                                      {'loss': 0.1848, 'learning_rate': 9.863420325413155e-05, 'epoch': 0.1}
 10%|█         | 1536/15001 [59:48<8:41:30,  2.32s/it] 10%|█         | 1537/15001 [59:51<8:40:46,  2.32s/it]                                                      {'loss': 0.1662, 'learning_rate': 9.863169604766231e-05, 'epoch': 0.1}
 10%|█         | 1537/15001 [59:51<8:40:46,  2.32s/it] 10%|█         | 1538/15001 [59:53<8:36:29,  2.30s/it]                                                      {'loss': 0.1721, 'learning_rate': 9.862918657397562e-05, 'epoch': 0.1}
 10%|█         | 1538/15001 [59:53<8:36:29,  2.30s/it] 10%|█         | 1539/15001 [59:55<8:35:28,  2.30s/it]                                                      {'loss': 0.136, 'learning_rate': 9.86266748331885e-05, 'epoch': 0.1}
 10%|█         | 1539/15001 [59:55<8:35:28,  2.30s/it] 10%|█         | 1540/15001 [59:58<8:42:29,  2.33s/it]                                                      {'loss': 0.1286, 'learning_rate': 9.862416082541802e-05, 'epoch': 0.1}
 10%|█         | 1540/15001 [59:58<8:42:29,  2.33s/it] 10%|█         | 1541/15001 [1:00:00<8:37:54,  2.31s/it]                                                        {'loss': 0.2638, 'learning_rate': 9.86216445507814e-05, 'epoch': 0.1}
 10%|█         | 1541/15001 [1:00:00<8:37:54,  2.31s/it] 10%|█         | 1542/15001 [1:00:03<9:45:11,  2.61s/it]                                                        {'loss': 0.1993, 'learning_rate': 9.861912600939595e-05, 'epoch': 0.1}
 10%|█         | 1542/15001 [1:00:03<9:45:11,  2.61s/it] 10%|█         | 1543/15001 [1:00:05<9:08:18,  2.44s/it]                                                        {'loss': 0.1271, 'learning_rate': 9.861660520137908e-05, 'epoch': 0.1}
 10%|█         | 1543/15001 [1:00:05<9:08:18,  2.44s/it] 10%|█         | 1544/15001 [1:00:07<8:56:11,  2.39s/it]                                                        {'loss': 0.148, 'learning_rate': 9.861408212684829e-05, 'epoch': 0.1}
 10%|█         | 1544/15001 [1:00:07<8:56:11,  2.39s/it] 10%|█         | 1545/15001 [1:00:10<8:41:36,  2.33s/it]                                                        {'loss': 0.1892, 'learning_rate': 9.861155678592125e-05, 'epoch': 0.1}
 10%|█         | 1545/15001 [1:00:10<8:41:36,  2.33s/it] 10%|█         | 1546/15001 [1:00:12<8:47:06,  2.35s/it]                                                        {'loss': 0.1546, 'learning_rate': 9.860902917871567e-05, 'epoch': 0.1}
 10%|█         | 1546/15001 [1:00:12<8:47:06,  2.35s/it] 10%|█         | 1547/15001 [1:00:14<8:49:05,  2.36s/it]                                                        {'loss': 0.128, 'learning_rate': 9.860649930534937e-05, 'epoch': 0.1}
 10%|█         | 1547/15001 [1:00:14<8:49:05,  2.36s/it] 10%|█         | 1548/15001 [1:00:17<8:41:47,  2.33s/it]                                                        {'loss': 0.1395, 'learning_rate': 9.860396716594032e-05, 'epoch': 0.1}
 10%|█         | 1548/15001 [1:00:17<8:41:47,  2.33s/it] 10%|█         | 1549/15001 [1:00:19<8:32:48,  2.29s/it]                                                        {'loss': 0.1283, 'learning_rate': 9.860143276060655e-05, 'epoch': 0.1}
 10%|█         | 1549/15001 [1:00:19<8:32:48,  2.29s/it] 10%|█         | 1550/15001 [1:00:21<8:47:35,  2.35s/it]                                                        {'loss': 0.2206, 'learning_rate': 9.859889608946621e-05, 'epoch': 0.1}
 10%|█         | 1550/15001 [1:00:21<8:47:35,  2.35s/it] 10%|█         | 1551/15001 [1:00:24<8:36:48,  2.31s/it]                                                        {'loss': 0.1696, 'learning_rate': 9.85963571526376e-05, 'epoch': 0.1}
 10%|█         | 1551/15001 [1:00:24<8:36:48,  2.31s/it] 10%|█         | 1552/15001 [1:00:26<8:36:21,  2.30s/it]                                                        {'loss': 0.1235, 'learning_rate': 9.859381595023904e-05, 'epoch': 0.1}
 10%|█         | 1552/15001 [1:00:26<8:36:21,  2.30s/it] 10%|█         | 1553/15001 [1:00:28<8:39:31,  2.32s/it]                                                        {'loss': 0.1676, 'learning_rate': 9.859127248238903e-05, 'epoch': 0.1}
 10%|█         | 1553/15001 [1:00:28<8:39:31,  2.32s/it] 10%|█         | 1554/15001 [1:00:31<8:43:31,  2.34s/it]                                                        {'loss': 0.2209, 'learning_rate': 9.858872674920614e-05, 'epoch': 0.1}
 10%|█         | 1554/15001 [1:00:31<8:43:31,  2.34s/it] 10%|█         | 1555/15001 [1:00:33<8:50:58,  2.37s/it]                                                        {'loss': 0.2277, 'learning_rate': 9.858617875080903e-05, 'epoch': 0.1}
 10%|█         | 1555/15001 [1:00:33<8:50:58,  2.37s/it] 10%|█         | 1556/15001 [1:00:35<8:43:54,  2.34s/it]                                                        {'loss': 0.1634, 'learning_rate': 9.858362848731651e-05, 'epoch': 0.1}
 10%|█         | 1556/15001 [1:00:35<8:43:54,  2.34s/it] 10%|█         | 1557/15001 [1:00:38<9:02:28,  2.42s/it]                                                        {'loss': 0.1579, 'learning_rate': 9.858107595884749e-05, 'epoch': 0.1}
 10%|█         | 1557/15001 [1:00:38<9:02:28,  2.42s/it] 10%|█         | 1558/15001 [1:00:40<9:06:56,  2.44s/it]                                                        {'loss': 0.1523, 'learning_rate': 9.857852116552093e-05, 'epoch': 0.1}
 10%|█         | 1558/15001 [1:00:40<9:06:56,  2.44s/it] 10%|█         | 1559/15001 [1:00:43<8:55:39,  2.39s/it]                                                        {'loss': 0.1246, 'learning_rate': 9.857596410745595e-05, 'epoch': 0.1}
 10%|█         | 1559/15001 [1:00:43<8:55:39,  2.39s/it] 10%|█         | 1560/15001 [1:00:45<9:07:33,  2.44s/it]                                                        {'loss': 0.1741, 'learning_rate': 9.857340478477179e-05, 'epoch': 0.1}
 10%|█         | 1560/15001 [1:00:45<9:07:33,  2.44s/it] 10%|█         | 1561/15001 [1:00:47<8:51:04,  2.37s/it]                                                        {'loss': 0.1396, 'learning_rate': 9.857084319758772e-05, 'epoch': 0.1}
 10%|█         | 1561/15001 [1:00:47<8:51:04,  2.37s/it] 10%|█         | 1562/15001 [1:00:50<9:06:03,  2.44s/it]                                                        {'loss': 0.1784, 'learning_rate': 9.85682793460232e-05, 'epoch': 0.1}
 10%|█         | 1562/15001 [1:00:50<9:06:03,  2.44s/it] 10%|█         | 1563/15001 [1:00:52<9:02:04,  2.42s/it]                                                        {'loss': 0.171, 'learning_rate': 9.856571323019772e-05, 'epoch': 0.1}
 10%|█         | 1563/15001 [1:00:52<9:02:04,  2.42s/it] 10%|█         | 1564/15001 [1:00:55<8:47:02,  2.35s/it]                                                        {'loss': 0.1685, 'learning_rate': 9.856314485023094e-05, 'epoch': 0.1}
 10%|█         | 1564/15001 [1:00:55<8:47:02,  2.35s/it] 10%|█         | 1565/15001 [1:00:57<8:38:43,  2.32s/it]                                                        {'loss': 0.163, 'learning_rate': 9.856057420624259e-05, 'epoch': 0.1}
 10%|█         | 1565/15001 [1:00:57<8:38:43,  2.32s/it] 10%|█         | 1566/15001 [1:01:00<9:10:03,  2.46s/it]                                                        {'loss': 0.2, 'learning_rate': 9.855800129835251e-05, 'epoch': 0.1}
 10%|█         | 1566/15001 [1:01:00<9:10:03,  2.46s/it] 10%|█         | 1567/15001 [1:01:02<8:56:43,  2.40s/it]                                                        {'loss': 0.1432, 'learning_rate': 9.855542612668066e-05, 'epoch': 0.1}
 10%|█         | 1567/15001 [1:01:02<8:56:43,  2.40s/it] 10%|█         | 1568/15001 [1:01:05<9:46:05,  2.62s/it]                                                        {'loss': 0.2304, 'learning_rate': 9.855284869134709e-05, 'epoch': 0.1}
 10%|█         | 1568/15001 [1:01:05<9:46:05,  2.62s/it] 10%|█         | 1569/15001 [1:01:07<9:19:17,  2.50s/it]                                                        {'loss': 0.1815, 'learning_rate': 9.855026899247196e-05, 'epoch': 0.1}
 10%|█         | 1569/15001 [1:01:07<9:19:17,  2.50s/it] 10%|█         | 1570/15001 [1:01:10<9:12:15,  2.47s/it]                                                        {'loss': 0.1437, 'learning_rate': 9.854768703017552e-05, 'epoch': 0.1}
 10%|█         | 1570/15001 [1:01:10<9:12:15,  2.47s/it] 10%|█         | 1571/15001 [1:01:12<8:59:42,  2.41s/it]                                                        {'loss': 0.204, 'learning_rate': 9.854510280457818e-05, 'epoch': 0.1}
 10%|█         | 1571/15001 [1:01:12<8:59:42,  2.41s/it] 10%|█         | 1572/15001 [1:01:14<8:44:22,  2.34s/it]                                                        {'loss': 0.1137, 'learning_rate': 9.854251631580038e-05, 'epoch': 0.1}
 10%|█         | 1572/15001 [1:01:14<8:44:22,  2.34s/it] 10%|█         | 1573/15001 [1:01:16<8:44:49,  2.35s/it]                                                        {'loss': 0.188, 'learning_rate': 9.853992756396272e-05, 'epoch': 0.1}
 10%|█         | 1573/15001 [1:01:16<8:44:49,  2.35s/it] 10%|█         | 1574/15001 [1:01:18<8:22:31,  2.25s/it]                                                        {'loss': 0.1621, 'learning_rate': 9.85373365491859e-05, 'epoch': 0.1}
 10%|█         | 1574/15001 [1:01:18<8:22:31,  2.25s/it] 10%|█         | 1575/15001 [1:01:21<8:17:55,  2.23s/it]                                                        {'loss': 0.2565, 'learning_rate': 9.853474327159067e-05, 'epoch': 0.1}
 10%|█         | 1575/15001 [1:01:21<8:17:55,  2.23s/it] 11%|█         | 1576/15001 [1:01:23<8:25:02,  2.26s/it]                                                        {'loss': 0.2521, 'learning_rate': 9.853214773129796e-05, 'epoch': 0.11}
 11%|█         | 1576/15001 [1:01:23<8:25:02,  2.26s/it] 11%|█         | 1577/15001 [1:01:26<8:52:05,  2.38s/it]                                                        {'loss': 0.1573, 'learning_rate': 9.852954992842878e-05, 'epoch': 0.11}
 11%|█         | 1577/15001 [1:01:26<8:52:05,  2.38s/it] 11%|█         | 1578/15001 [1:01:28<8:56:38,  2.40s/it]                                                        {'loss': 0.1751, 'learning_rate': 9.852694986310424e-05, 'epoch': 0.11}
 11%|█         | 1578/15001 [1:01:28<8:56:38,  2.40s/it] 11%|█         | 1579/15001 [1:01:31<9:03:07,  2.43s/it]                                                        {'loss': 0.1926, 'learning_rate': 9.852434753544552e-05, 'epoch': 0.11}
 11%|█         | 1579/15001 [1:01:31<9:03:07,  2.43s/it] 11%|█         | 1580/15001 [1:01:33<8:45:46,  2.35s/it]                                                        {'loss': 0.1759, 'learning_rate': 9.852174294557399e-05, 'epoch': 0.11}
 11%|█         | 1580/15001 [1:01:33<8:45:46,  2.35s/it] 11%|█         | 1581/15001 [1:01:35<8:33:31,  2.30s/it]                                                        {'loss': 0.1782, 'learning_rate': 9.851913609361105e-05, 'epoch': 0.11}
 11%|█         | 1581/15001 [1:01:35<8:33:31,  2.30s/it] 11%|█         | 1582/15001 [1:01:37<8:43:53,  2.34s/it]                                                        {'loss': 0.1282, 'learning_rate': 9.851652697967824e-05, 'epoch': 0.11}
 11%|█         | 1582/15001 [1:01:37<8:43:53,  2.34s/it] 11%|█         | 1583/15001 [1:01:40<8:35:21,  2.30s/it]                                                        {'loss': 0.0959, 'learning_rate': 9.85139156038972e-05, 'epoch': 0.11}
 11%|█         | 1583/15001 [1:01:40<8:35:21,  2.30s/it] 11%|█         | 1584/15001 [1:01:42<8:40:51,  2.33s/it]                                                        {'loss': 0.1745, 'learning_rate': 9.851130196638964e-05, 'epoch': 0.11}
 11%|█         | 1584/15001 [1:01:42<8:40:51,  2.33s/it] 11%|█         | 1585/15001 [1:01:44<8:41:51,  2.33s/it]                                                        {'loss': 0.1699, 'learning_rate': 9.850868606727745e-05, 'epoch': 0.11}
 11%|█         | 1585/15001 [1:01:44<8:41:51,  2.33s/it] 11%|█         | 1586/15001 [1:01:47<8:55:19,  2.39s/it]                                                        {'loss': 0.2061, 'learning_rate': 9.850606790668256e-05, 'epoch': 0.11}
 11%|█         | 1586/15001 [1:01:47<8:55:19,  2.39s/it] 11%|█         | 1587/15001 [1:01:49<8:43:21,  2.34s/it]                                                        {'loss': 0.1472, 'learning_rate': 9.850344748472704e-05, 'epoch': 0.11}
 11%|█         | 1587/15001 [1:01:49<8:43:21,  2.34s/it] 11%|█         | 1588/15001 [1:01:52<9:10:52,  2.46s/it]                                                        {'loss': 0.2256, 'learning_rate': 9.850082480153307e-05, 'epoch': 0.11}
 11%|█         | 1588/15001 [1:01:52<9:10:52,  2.46s/it] 11%|█         | 1589/15001 [1:01:54<8:51:15,  2.38s/it]                                                        {'loss': 0.1252, 'learning_rate': 9.849819985722288e-05, 'epoch': 0.11}
 11%|█         | 1589/15001 [1:01:54<8:51:15,  2.38s/it] 11%|█         | 1590/15001 [1:01:56<8:24:24,  2.26s/it]                                                        {'loss': 0.1303, 'learning_rate': 9.849557265191887e-05, 'epoch': 0.11}
 11%|█         | 1590/15001 [1:01:56<8:24:24,  2.26s/it] 11%|█         | 1591/15001 [1:01:58<8:26:58,  2.27s/it]                                                        {'loss': 0.1468, 'learning_rate': 9.849294318574351e-05, 'epoch': 0.11}
 11%|█         | 1591/15001 [1:01:58<8:26:58,  2.27s/it] 11%|█         | 1592/15001 [1:02:01<8:54:07,  2.39s/it]                                                        {'loss': 0.2278, 'learning_rate': 9.849031145881942e-05, 'epoch': 0.11}
 11%|█         | 1592/15001 [1:02:01<8:54:07,  2.39s/it] 11%|█         | 1593/15001 [1:02:03<8:38:13,  2.32s/it]                                                        {'loss': 0.1401, 'learning_rate': 9.848767747126924e-05, 'epoch': 0.11}
 11%|█         | 1593/15001 [1:02:03<8:38:13,  2.32s/it] 11%|█         | 1594/15001 [1:02:06<9:04:27,  2.44s/it]                                                        {'loss': 0.1726, 'learning_rate': 9.84850412232158e-05, 'epoch': 0.11}
 11%|█         | 1594/15001 [1:02:06<9:04:27,  2.44s/it] 11%|█         | 1595/15001 [1:02:09<9:32:28,  2.56s/it]                                                        {'loss': 0.1807, 'learning_rate': 9.8482402714782e-05, 'epoch': 0.11}
 11%|█         | 1595/15001 [1:02:09<9:32:28,  2.56s/it] 11%|█         | 1596/15001 [1:02:11<9:22:57,  2.52s/it]                                                        {'loss': 0.117, 'learning_rate': 9.847976194609083e-05, 'epoch': 0.11}
 11%|█         | 1596/15001 [1:02:11<9:22:57,  2.52s/it] 11%|█         | 1597/15001 [1:02:13<9:04:10,  2.44s/it]                                                        {'loss': 0.0926, 'learning_rate': 9.847711891726544e-05, 'epoch': 0.11}
 11%|█         | 1597/15001 [1:02:13<9:04:10,  2.44s/it] 11%|█         | 1598/15001 [1:02:15<8:48:52,  2.37s/it]                                                        {'loss': 0.153, 'learning_rate': 9.847447362842899e-05, 'epoch': 0.11}
 11%|█         | 1598/15001 [1:02:15<8:48:52,  2.37s/it] 11%|█         | 1599/15001 [1:02:18<8:41:44,  2.34s/it]                                                        {'loss': 0.1921, 'learning_rate': 9.847182607970484e-05, 'epoch': 0.11}
 11%|█         | 1599/15001 [1:02:18<8:41:44,  2.34s/it] 11%|█         | 1600/15001 [1:02:20<8:32:04,  2.29s/it]                                                        {'loss': 0.173, 'learning_rate': 9.846917627121644e-05, 'epoch': 0.11}
 11%|█         | 1600/15001 [1:02:20<8:32:04,  2.29s/it] 11%|█         | 1601/15001 [1:02:22<8:23:54,  2.26s/it]                                                        {'loss': 0.1169, 'learning_rate': 9.846652420308728e-05, 'epoch': 0.11}
 11%|█         | 1601/15001 [1:02:22<8:23:54,  2.26s/it] 11%|█         | 1602/15001 [1:02:24<8:24:17,  2.26s/it]                                                        {'loss': 0.1065, 'learning_rate': 9.846386987544103e-05, 'epoch': 0.11}
 11%|█         | 1602/15001 [1:02:24<8:24:17,  2.26s/it] 11%|█         | 1603/15001 [1:02:27<8:35:33,  2.31s/it]                                                        {'loss': 0.1271, 'learning_rate': 9.846121328840143e-05, 'epoch': 0.11}
 11%|█         | 1603/15001 [1:02:27<8:35:33,  2.31s/it] 11%|█         | 1604/15001 [1:02:29<8:21:28,  2.25s/it]                                                        {'loss': 0.176, 'learning_rate': 9.845855444209232e-05, 'epoch': 0.11}
 11%|█         | 1604/15001 [1:02:29<8:21:28,  2.25s/it] 11%|█         | 1605/15001 [1:02:31<8:23:25,  2.25s/it]                                                        {'loss': 0.2238, 'learning_rate': 9.845589333663767e-05, 'epoch': 0.11}
 11%|█         | 1605/15001 [1:02:31<8:23:25,  2.25s/it] 11%|█         | 1606/15001 [1:02:33<8:17:16,  2.23s/it]                                                        {'loss': 0.114, 'learning_rate': 9.845322997216153e-05, 'epoch': 0.11}
 11%|█         | 1606/15001 [1:02:33<8:17:16,  2.23s/it] 11%|█         | 1607/15001 [1:02:36<8:36:34,  2.31s/it]                                                        {'loss': 0.1221, 'learning_rate': 9.845056434878806e-05, 'epoch': 0.11}
 11%|█         | 1607/15001 [1:02:36<8:36:34,  2.31s/it] 11%|█         | 1608/15001 [1:02:38<8:32:13,  2.29s/it]                                                        {'loss': 0.0706, 'learning_rate': 9.844789646664155e-05, 'epoch': 0.11}
 11%|█         | 1608/15001 [1:02:38<8:32:13,  2.29s/it] 11%|█         | 1609/15001 [1:02:40<8:39:07,  2.33s/it]                                                        {'loss': 0.1694, 'learning_rate': 9.844522632584637e-05, 'epoch': 0.11}
 11%|█         | 1609/15001 [1:02:40<8:39:07,  2.33s/it] 11%|█         | 1610/15001 [1:02:43<8:20:28,  2.24s/it]                                                        {'loss': 0.1447, 'learning_rate': 9.844255392652699e-05, 'epoch': 0.11}
 11%|█         | 1610/15001 [1:02:43<8:20:28,  2.24s/it] 11%|█         | 1611/15001 [1:02:45<8:23:57,  2.26s/it]                                                        {'loss': 0.1349, 'learning_rate': 9.843987926880803e-05, 'epoch': 0.11}
