[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
  7%|▋         | 424/6250 [13:56<3:22:35,  2.09s/it]  7%|▋         | 425/6250 [13:58<3:16:27,  2.02s/it]                                                    {'loss': 0.0876, 'learning_rate': 1.9924666431446416e-05, 'epoch': 0.07}
  7%|▋         | 425/6250 [13:58<3:16:27,  2.02s/it]  7%|▋         | 426/6250 [14:00<3:13:54,  2.00s/it]                                                    {'loss': 0.1613, 'learning_rate': 1.9924030171789676e-05, 'epoch': 0.07}
  7%|▋         | 426/6250 [14:00<3:13:54,  2.00s/it]  7%|▋         | 427/6250 [14:02<3:10:08,  1.96s/it]                                                    {'loss': 0.1366, 'learning_rate': 1.99233912467725e-05, 'epoch': 0.07}
  7%|▋         | 427/6250 [14:02<3:10:08,  1.96s/it]  7%|▋         | 428/6250 [14:04<3:11:34,  1.97s/it]                                                    {'loss': 0.0863, 'learning_rate': 1.9922749656566478e-05, 'epoch': 0.07}
  7%|▋         | 428/6250 [14:04<3:11:34,  1.97s/it]  7%|▋         | 429/6250 [14:06<3:11:32,  1.97s/it]                                                    {'loss': 0.1081, 'learning_rate': 1.9922105401343933e-05, 'epoch': 0.07}
  7%|▋         | 429/6250 [14:06<3:11:32,  1.97s/it]  7%|▋         | 430/6250 [14:08<3:12:26,  1.98s/it]                                                    {'loss': 0.1687, 'learning_rate': 1.9921458481277894e-05, 'epoch': 0.07}
  7%|▋         | 430/6250 [14:08<3:12:26,  1.98s/it]  7%|▋         | 431/6250 [14:10<3:12:09,  1.98s/it]                                                    {'loss': 0.1036, 'learning_rate': 1.9920808896542114e-05, 'epoch': 0.07}
  7%|▋         | 431/6250 [14:10<3:12:09,  1.98s/it]  7%|▋         | 432/6250 [14:12<3:10:35,  1.97s/it]                                                    {'loss': 0.067, 'learning_rate': 1.9920156647311048e-05, 'epoch': 0.07}
  7%|▋         | 432/6250 [14:12<3:10:35,  1.97s/it]  7%|▋         | 433/6250 [14:14<3:11:54,  1.98s/it]                                                    {'loss': 0.1025, 'learning_rate': 1.9919501733759882e-05, 'epoch': 0.07}
  7%|▋         | 433/6250 [14:14<3:11:54,  1.98s/it]  7%|▋         | 434/6250 [14:16<3:12:23,  1.98s/it]                                                    {'loss': 0.0404, 'learning_rate': 1.9918844156064506e-05, 'epoch': 0.07}
  7%|▋         | 434/6250 [14:16<3:12:23,  1.98s/it]  7%|▋         | 435/6250 [14:18<3:13:02,  1.99s/it]                                                    {'loss': 0.1126, 'learning_rate': 1.9918183914401532e-05, 'epoch': 0.07}
  7%|▋         | 435/6250 [14:18<3:13:02,  1.99s/it]  7%|▋         | 436/6250 [14:20<3:14:51,  2.01s/it]                                                    {'loss': 0.0767, 'learning_rate': 1.9917521008948288e-05, 'epoch': 0.07}
  7%|▋         | 436/6250 [14:20<3:14:51,  2.01s/it]  7%|▋         | 437/6250 [14:22<3:12:36,  1.99s/it]                                                    {'loss': 0.1213, 'learning_rate': 1.9916855439882803e-05, 'epoch': 0.07}
  7%|▋         | 437/6250 [14:22<3:12:36,  1.99s/it]  7%|▋         | 438/6250 [14:24<3:11:49,  1.98s/it]                                                    {'loss': 0.1283, 'learning_rate': 1.9916187207383846e-05, 'epoch': 0.07}
  7%|▋         | 438/6250 [14:24<3:11:49,  1.98s/it]  7%|▋         | 439/6250 [14:26<3:13:39,  2.00s/it]                                                    {'loss': 0.099, 'learning_rate': 1.9915516311630885e-05, 'epoch': 0.07}
  7%|▋         | 439/6250 [14:26<3:13:39,  2.00s/it]  7%|▋         | 440/6250 [14:28<3:13:01,  1.99s/it]                                                    {'loss': 0.0824, 'learning_rate': 1.9914842752804106e-05, 'epoch': 0.07}
  7%|▋         | 440/6250 [14:28<3:13:01,  1.99s/it]  7%|▋         | 441/6250 [14:30<3:11:33,  1.98s/it]                                                    {'loss': 0.0836, 'learning_rate': 1.9914166531084403e-05, 'epoch': 0.07}
  7%|▋         | 441/6250 [14:30<3:11:33,  1.98s/it]  7%|▋         | 442/6250 [14:32<3:11:03,  1.97s/it]                                                    {'loss': 0.0292, 'learning_rate': 1.9913487646653408e-05, 'epoch': 0.07}
  7%|▋         | 442/6250 [14:32<3:11:03,  1.97s/it]  7%|▋         | 443/6250 [14:34<3:07:30,  1.94s/it]                                                    {'loss': 0.0579, 'learning_rate': 1.9912806099693447e-05, 'epoch': 0.07}
  7%|▋         | 443/6250 [14:34<3:07:30,  1.94s/it]  7%|▋         | 444/6250 [14:36<3:08:28,  1.95s/it]                                                    {'loss': 0.0814, 'learning_rate': 1.9912121890387562e-05, 'epoch': 0.07}
  7%|▋         | 444/6250 [14:36<3:08:28,  1.95s/it]  7%|▋         | 445/6250 [14:38<3:10:28,  1.97s/it]                                                    {'loss': 0.1981, 'learning_rate': 1.9911435018919524e-05, 'epoch': 0.07}
  7%|▋         | 445/6250 [14:38<3:10:28,  1.97s/it]  7%|▋         | 446/6250 [14:40<3:11:56,  1.98s/it]                                                    {'loss': 0.1875, 'learning_rate': 1.9910745485473805e-05, 'epoch': 0.07}
  7%|▋         | 446/6250 [14:40<3:11:56,  1.98s/it]  7%|▋         | 447/6250 [14:42<3:12:49,  1.99s/it]                                                    {'loss': 0.1255, 'learning_rate': 1.99100532902356e-05, 'epoch': 0.07}
  7%|▋         | 447/6250 [14:42<3:12:49,  1.99s/it]  7%|▋         | 448/6250 [14:43<3:08:57,  1.95s/it]                                                    {'loss': 0.0861, 'learning_rate': 1.9909358433390812e-05, 'epoch': 0.07}
  7%|▋         | 448/6250 [14:43<3:08:57,  1.95s/it]  7%|▋         | 449/6250 [14:45<3:06:49,  1.93s/it]                                                    {'loss': 0.1283, 'learning_rate': 1.990866091512607e-05, 'epoch': 0.07}
  7%|▋         | 449/6250 [14:45<3:06:49,  1.93s/it]  7%|▋         | 450/6250 [14:47<3:06:53,  1.93s/it]                                                    {'loss': 0.2342, 'learning_rate': 1.9907960735628708e-05, 'epoch': 0.07}
  7%|▋         | 450/6250 [14:47<3:06:53,  1.93s/it]  7%|▋         | 451/6250 [14:49<3:07:14,  1.94s/it]                                                    {'loss': 0.0949, 'learning_rate': 1.9907257895086774e-05, 'epoch': 0.07}
  7%|▋         | 451/6250 [14:49<3:07:14,  1.94s/it]  7%|▋         | 452/6250 [14:51<3:11:13,  1.98s/it]                                                    {'loss': 0.3491, 'learning_rate': 1.9906552393689037e-05, 'epoch': 0.07}
  7%|▋         | 452/6250 [14:51<3:11:13,  1.98s/it]  7%|▋         | 453/6250 [14:53<3:09:58,  1.97s/it]                                                    {'loss': 0.0651, 'learning_rate': 1.9905844231624983e-05, 'epoch': 0.07}
  7%|▋         | 453/6250 [14:53<3:09:58,  1.97s/it]  7%|▋         | 454/6250 [14:55<3:10:00,  1.97s/it]                                                    {'loss': 0.1243, 'learning_rate': 1.99051334090848e-05, 'epoch': 0.07}
  7%|▋         | 454/6250 [14:55<3:10:00,  1.97s/it]  7%|▋         | 455/6250 [14:57<3:10:59,  1.98s/it]                                                    {'loss': 0.0657, 'learning_rate': 1.9904419926259402e-05, 'epoch': 0.07}
  7%|▋         | 455/6250 [14:57<3:10:59,  1.98s/it]  7%|▋         | 456/6250 [14:59<3:11:02,  1.98s/it]                                                    {'loss': 0.0997, 'learning_rate': 1.9903703783340412e-05, 'epoch': 0.07}
  7%|▋         | 456/6250 [14:59<3:11:02,  1.98s/it]  7%|▋         | 457/6250 [15:01<3:14:08,  2.01s/it]                                                    {'loss': 0.1066, 'learning_rate': 1.990298498052017e-05, 'epoch': 0.07}
  7%|▋         | 457/6250 [15:01<3:14:08,  2.01s/it]  7%|▋         | 458/6250 [15:03<3:14:01,  2.01s/it]                                                    {'loss': 0.0575, 'learning_rate': 1.9902263517991733e-05, 'epoch': 0.07}
  7%|▋         | 458/6250 [15:03<3:14:01,  2.01s/it]  7%|▋         | 459/6250 [15:05<3:12:55,  2.00s/it]                                                    {'loss': 0.053, 'learning_rate': 1.9901539395948864e-05, 'epoch': 0.07}
  7%|▋         | 459/6250 [15:05<3:12:55,  2.00s/it]  7%|▋         | 460/6250 [15:07<3:16:01,  2.03s/it]                                                    {'loss': 0.0924, 'learning_rate': 1.9900812614586046e-05, 'epoch': 0.07}
  7%|▋         | 460/6250 [15:07<3:16:01,  2.03s/it]  7%|▋         | 461/6250 [15:09<3:11:15,  1.98s/it]                                                    {'loss': 0.1279, 'learning_rate': 1.9900083174098474e-05, 'epoch': 0.07}
  7%|▋         | 461/6250 [15:09<3:11:15,  1.98s/it]  7%|▋         | 462/6250 [15:11<3:11:59,  1.99s/it]                                                    {'loss': 0.0728, 'learning_rate': 1.9899351074682062e-05, 'epoch': 0.07}
  7%|▋         | 462/6250 [15:11<3:11:59,  1.99s/it]  7%|▋         | 463/6250 [15:13<3:11:39,  1.99s/it]                                                    {'loss': 0.1223, 'learning_rate': 1.9898616316533434e-05, 'epoch': 0.07}
  7%|▋         | 463/6250 [15:13<3:11:39,  1.99s/it]  7%|▋         | 464/6250 [15:15<3:09:17,  1.96s/it]                                                    {'loss': 0.0883, 'learning_rate': 1.989787889984993e-05, 'epoch': 0.07}
  7%|▋         | 464/6250 [15:15<3:09:17,  1.96s/it]  7%|▋         | 465/6250 [15:17<3:09:45,  1.97s/it]                                                    {'loss': 0.0641, 'learning_rate': 1.9897138824829595e-05, 'epoch': 0.07}
  7%|▋         | 465/6250 [15:17<3:09:45,  1.97s/it]  7%|▋         | 466/6250 [15:19<3:12:06,  1.99s/it]                                                    {'loss': 0.1218, 'learning_rate': 1.9896396091671202e-05, 'epoch': 0.07}
  7%|▋         | 466/6250 [15:19<3:12:06,  1.99s/it]  7%|▋         | 467/6250 [15:21<3:08:31,  1.96s/it]                                                    {'loss': 0.0694, 'learning_rate': 1.9895650700574235e-05, 'epoch': 0.07}
  7%|▋         | 467/6250 [15:21<3:08:31,  1.96s/it]  7%|▋         | 468/6250 [15:23<3:08:58,  1.96s/it]                                                    {'loss': 0.1788, 'learning_rate': 1.989490265173888e-05, 'epoch': 0.07}
  7%|▋         | 468/6250 [15:23<3:08:58,  1.96s/it]  8%|▊         | 469/6250 [15:25<3:06:12,  1.93s/it]                                                    {'loss': 0.033, 'learning_rate': 1.989415194536605e-05, 'epoch': 0.08}
  8%|▊         | 469/6250 [15:25<3:06:12,  1.93s/it]  8%|▊         | 470/6250 [15:27<3:04:27,  1.91s/it]                                                    {'loss': 0.0475, 'learning_rate': 1.9893398581657365e-05, 'epoch': 0.08}
  8%|▊         | 470/6250 [15:27<3:04:27,  1.91s/it]  8%|▊         | 471/6250 [15:29<3:05:00,  1.92s/it]                                                    {'loss': 0.1079, 'learning_rate': 1.9892642560815166e-05, 'epoch': 0.08}
  8%|▊         | 471/6250 [15:29<3:05:00,  1.92s/it]  8%|▊         | 472/6250 [15:31<3:06:51,  1.94s/it]                                                    {'loss': 0.1352, 'learning_rate': 1.98918838830425e-05, 'epoch': 0.08}
  8%|▊         | 472/6250 [15:31<3:06:51,  1.94s/it]  8%|▊         | 473/6250 [15:33<3:08:04,  1.95s/it]                                                    {'loss': 0.0777, 'learning_rate': 1.989112254854312e-05, 'epoch': 0.08}
  8%|▊         | 473/6250 [15:33<3:08:04,  1.95s/it]  8%|▊         | 474/6250 [15:35<3:12:18,  2.00s/it]                                                    {'loss': 0.0824, 'learning_rate': 1.9890358557521518e-05, 'epoch': 0.08}
  8%|▊         | 474/6250 [15:35<3:12:18,  2.00s/it]  8%|▊         | 475/6250 [15:37<3:11:03,  1.99s/it]                                                    {'loss': 0.1076, 'learning_rate': 1.9889591910182878e-05, 'epoch': 0.08}
  8%|▊         | 475/6250 [15:37<3:11:03,  1.99s/it]  8%|▊         | 476/6250 [15:39<3:08:08,  1.96s/it]                                                    {'loss': 0.0377, 'learning_rate': 1.98888226067331e-05, 'epoch': 0.08}
  8%|▊         | 476/6250 [15:39<3:08:08,  1.96s/it]  8%|▊         | 477/6250 [15:40<3:05:30,  1.93s/it]                                                    {'loss': 0.0971, 'learning_rate': 1.98880506473788e-05, 'epoch': 0.08}
  8%|▊         | 477/6250 [15:40<3:05:30,  1.93s/it]  8%|▊         | 478/6250 [15:42<3:03:24,  1.91s/it]                                                    {'loss': 0.209, 'learning_rate': 1.9887276032327317e-05, 'epoch': 0.08}
  8%|▊         | 478/6250 [15:42<3:03:24,  1.91s/it]  8%|▊         | 479/6250 [15:44<3:04:54,  1.92s/it]                                                    {'loss': 0.1494, 'learning_rate': 1.9886498761786685e-05, 'epoch': 0.08}
  8%|▊         | 479/6250 [15:44<3:04:54,  1.92s/it]  8%|▊         | 480/6250 [15:46<3:05:32,  1.93s/it]                                                    {'loss': 0.0807, 'learning_rate': 1.9885718835965667e-05, 'epoch': 0.08}
  8%|▊         | 480/6250 [15:46<3:05:32,  1.93s/it]  8%|▊         | 481/6250 [15:48<3:06:13,  1.94s/it]                                                    {'loss': 0.1231, 'learning_rate': 1.9884936255073728e-05, 'epoch': 0.08}
  8%|▊         | 481/6250 [15:48<3:06:13,  1.94s/it]  8%|▊         | 482/6250 [15:50<3:10:12,  1.98s/it]                                                    {'loss': 0.0663, 'learning_rate': 1.9884151019321053e-05, 'epoch': 0.08}
  8%|▊         | 482/6250 [15:50<3:10:12,  1.98s/it]  8%|▊         | 483/6250 [15:52<3:07:24,  1.95s/it]                                                    {'loss': 0.1839, 'learning_rate': 1.988336312891854e-05, 'epoch': 0.08}
  8%|▊         | 483/6250 [15:52<3:07:24,  1.95s/it]  8%|▊         | 484/6250 [15:54<3:08:06,  1.96s/it]                                                    {'loss': 0.1115, 'learning_rate': 1.9882572584077788e-05, 'epoch': 0.08}
  8%|▊         | 484/6250 [15:54<3:08:06,  1.96s/it]  8%|▊         | 485/6250 [15:56<3:07:34,  1.95s/it]                                                    {'loss': 0.1407, 'learning_rate': 1.988177938501113e-05, 'epoch': 0.08}
  8%|▊         | 485/6250 [15:56<3:07:34,  1.95s/it]  8%|▊         | 486/6250 [15:58<3:08:00,  1.96s/it]                                                    {'loss': 0.092, 'learning_rate': 1.9880983531931597e-05, 'epoch': 0.08}
  8%|▊         | 486/6250 [15:58<3:08:00,  1.96s/it]  8%|▊         | 487/6250 [16:00<3:08:31,  1.96s/it]                                                    {'loss': 0.1532, 'learning_rate': 1.9880185025052936e-05, 'epoch': 0.08}
  8%|▊         | 487/6250 [16:00<3:08:31,  1.96s/it]  8%|▊         | 488/6250 [16:02<3:08:31,  1.96s/it]                                                    {'loss': 0.1018, 'learning_rate': 1.9879383864589607e-05, 'epoch': 0.08}
  8%|▊         | 488/6250 [16:02<3:08:31,  1.96s/it]  8%|▊         | 489/6250 [16:04<3:11:20,  1.99s/it]                                                    {'loss': 0.0575, 'learning_rate': 1.987858005075678e-05, 'epoch': 0.08}
  8%|▊         | 489/6250 [16:04<3:11:20,  1.99s/it]  8%|▊         | 490/6250 [16:06<3:07:54,  1.96s/it]                                                    {'loss': 0.1401, 'learning_rate': 1.9877773583770344e-05, 'epoch': 0.08}
  8%|▊         | 490/6250 [16:06<3:07:54,  1.96s/it]  8%|▊         | 491/6250 [16:08<3:09:48,  1.98s/it]                                                    {'loss': 0.0464, 'learning_rate': 1.9876964463846898e-05, 'epoch': 0.08}
  8%|▊         | 491/6250 [16:08<3:09:48,  1.98s/it]  8%|▊         | 492/6250 [16:10<3:12:18,  2.00s/it]                                                    {'loss': 0.1167, 'learning_rate': 1.987615269120375e-05, 'epoch': 0.08}
  8%|▊         | 492/6250 [16:10<3:12:18,  2.00s/it]  8%|▊         | 493/6250 [16:12<3:14:41,  2.03s/it]                                                    {'loss': 0.1556, 'learning_rate': 1.9875338266058924e-05, 'epoch': 0.08}
  8%|▊         | 493/6250 [16:12<3:14:41,  2.03s/it]  8%|▊         | 494/6250 [16:14<3:15:58,  2.04s/it]                                                    {'loss': 0.2689, 'learning_rate': 1.9874521188631156e-05, 'epoch': 0.08}
  8%|▊         | 494/6250 [16:14<3:15:58,  2.04s/it]  8%|▊         | 495/6250 [16:16<3:11:06,  1.99s/it]                                                    {'loss': 0.1135, 'learning_rate': 1.987370145913989e-05, 'epoch': 0.08}
  8%|▊         | 495/6250 [16:16<3:11:06,  1.99s/it]  8%|▊         | 496/6250 [16:18<3:10:16,  1.98s/it]                                                    {'loss': 0.1027, 'learning_rate': 1.987287907780529e-05, 'epoch': 0.08}
  8%|▊         | 496/6250 [16:18<3:10:16,  1.98s/it]  8%|▊         | 497/6250 [16:20<3:09:39,  1.98s/it]                                                    {'loss': 0.0978, 'learning_rate': 1.9872054044848226e-05, 'epoch': 0.08}
  8%|▊         | 497/6250 [16:20<3:09:39,  1.98s/it]  8%|▊         | 498/6250 [16:22<3:10:28,  1.99s/it]                                                    {'loss': 0.1971, 'learning_rate': 1.9871226360490285e-05, 'epoch': 0.08}
  8%|▊         | 498/6250 [16:22<3:10:28,  1.99s/it]  8%|▊         | 499/6250 [16:24<3:07:11,  1.95s/it]                                                    {'loss': 0.1473, 'learning_rate': 1.987039602495376e-05, 'epoch': 0.08}
  8%|▊         | 499/6250 [16:24<3:07:11,  1.95s/it]  8%|▊         | 500/6250 [16:26<3:10:18,  1.99s/it]                                                    {'loss': 0.229, 'learning_rate': 1.9869563038461665e-05, 'epoch': 0.08}
  8%|▊         | 500/6250 [16:26<3:10:18,  1.99s/it]  8%|▊         | 501/6250 [16:28<3:09:42,  1.98s/it]                                                    {'loss': 0.0383, 'learning_rate': 1.9868727401237714e-05, 'epoch': 0.08}
  8%|▊         | 501/6250 [16:28<3:09:42,  1.98s/it]  8%|▊         | 502/6250 [16:30<3:11:13,  2.00s/it]                                                    {'loss': 0.075, 'learning_rate': 1.9867889113506345e-05, 'epoch': 0.08}
  8%|▊         | 502/6250 [16:30<3:11:13,  2.00s/it]  8%|▊         | 503/6250 [16:32<3:09:24,  1.98s/it]                                                    {'loss': 0.132, 'learning_rate': 1.9867048175492697e-05, 'epoch': 0.08}
  8%|▊         | 503/6250 [16:32<3:09:24,  1.98s/it]  8%|▊         | 504/6250 [16:34<3:09:38,  1.98s/it]                                                    {'loss': 0.0839, 'learning_rate': 1.9866204587422628e-05, 'epoch': 0.08}
  8%|▊         | 504/6250 [16:34<3:09:38,  1.98s/it]  8%|▊         | 505/6250 [16:36<3:06:53,  1.95s/it]                                                    {'loss': 0.1535, 'learning_rate': 1.986535834952271e-05, 'epoch': 0.08}
  8%|▊         | 505/6250 [16:36<3:06:53,  1.95s/it]  8%|▊         | 506/6250 [16:38<3:07:23,  1.96s/it]                                                    {'loss': 0.1285, 'learning_rate': 1.9864509462020217e-05, 'epoch': 0.08}
  8%|▊         | 506/6250 [16:38<3:07:23,  1.96s/it]  8%|▊         | 507/6250 [16:40<3:04:41,  1.93s/it]                                                    {'loss': 0.0927, 'learning_rate': 1.9863657925143144e-05, 'epoch': 0.08}
  8%|▊         | 507/6250 [16:40<3:04:41,  1.93s/it]  8%|▊         | 508/6250 [16:41<3:04:46,  1.93s/it]                                                    {'loss': 0.0444, 'learning_rate': 1.986280373912019e-05, 'epoch': 0.08}
  8%|▊         | 508/6250 [16:41<3:04:46,  1.93s/it]  8%|▊         | 509/6250 [16:43<3:05:38,  1.94s/it]                                                    {'loss': 0.1285, 'learning_rate': 1.9861946904180772e-05, 'epoch': 0.08}
