nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 26%|██▋       | 3975/15001 [2:33:58<7:08:42,  2.33s/it] 27%|██▋       | 3976/15001 [2:34:00<7:00:44,  2.29s/it]                                                        {'loss': 0.1246, 'learning_rate': 8.620362934352109e-05, 'epoch': 0.27}
 27%|██▋       | 3976/15001 [2:34:00<7:00:44,  2.29s/it] 27%|██▋       | 3977/15001 [2:34:03<7:05:07,  2.31s/it]                                                        {'loss': 0.1334, 'learning_rate': 8.619618234450894e-05, 'epoch': 0.27}
 27%|██▋       | 3977/15001 [2:34:03<7:05:07,  2.31s/it] 27%|██▋       | 3978/15001 [2:34:05<6:57:00,  2.27s/it]                                                        {'loss': 0.1213, 'learning_rate': 8.618873365802502e-05, 'epoch': 0.27}
 27%|██▋       | 3978/15001 [2:34:05<6:57:00,  2.27s/it] 27%|██▋       | 3979/15001 [2:34:07<7:06:59,  2.32s/it]                                                        {'loss': 0.2078, 'learning_rate': 8.618128328441655e-05, 'epoch': 0.27}
 27%|██▋       | 3979/15001 [2:34:07<7:06:59,  2.32s/it] 27%|██▋       | 3980/15001 [2:34:09<6:49:02,  2.23s/it]                                                        {'loss': 0.1218, 'learning_rate': 8.61738312240309e-05, 'epoch': 0.27}
 27%|██▋       | 3980/15001 [2:34:09<6:49:02,  2.23s/it] 27%|██▋       | 3981/15001 [2:34:12<7:29:40,  2.45s/it]                                                        {'loss': 0.1709, 'learning_rate': 8.616637747721541e-05, 'epoch': 0.27}
 27%|██▋       | 3981/15001 [2:34:12<7:29:40,  2.45s/it] 27%|██▋       | 3982/15001 [2:34:15<7:33:44,  2.47s/it]                                                        {'loss': 0.1175, 'learning_rate': 8.615892204431766e-05, 'epoch': 0.27}
 27%|██▋       | 3982/15001 [2:34:15<7:33:44,  2.47s/it] 27%|██▋       | 3983/15001 [2:34:17<7:29:13,  2.45s/it]                                                        {'loss': 0.1239, 'learning_rate': 8.615146492568517e-05, 'epoch': 0.27}
 27%|██▋       | 3983/15001 [2:34:17<7:29:13,  2.45s/it] 27%|██▋       | 3984/15001 [2:34:19<7:18:11,  2.39s/it]                                                        {'loss': 0.1842, 'learning_rate': 8.614400612166563e-05, 'epoch': 0.27}
 27%|██▋       | 3984/15001 [2:34:19<7:18:11,  2.39s/it] 27%|██▋       | 3985/15001 [2:34:22<7:07:14,  2.33s/it]                                                        {'loss': 0.1673, 'learning_rate': 8.613654563260674e-05, 'epoch': 0.27}
 27%|██▋       | 3985/15001 [2:34:22<7:07:14,  2.33s/it] 27%|██▋       | 3986/15001 [2:34:24<6:54:04,  2.26s/it]                                                        {'loss': 0.0873, 'learning_rate': 8.612908345885631e-05, 'epoch': 0.27}
 27%|██▋       | 3986/15001 [2:34:24<6:54:04,  2.26s/it] 27%|██▋       | 3987/15001 [2:34:26<6:50:28,  2.24s/it]                                                        {'loss': 0.1972, 'learning_rate': 8.612161960076226e-05, 'epoch': 0.27}
 27%|██▋       | 3987/15001 [2:34:26<6:50:28,  2.24s/it] 27%|██▋       | 3988/15001 [2:34:28<6:48:52,  2.23s/it]                                                        {'loss': 0.1531, 'learning_rate': 8.611415405867251e-05, 'epoch': 0.27}
 27%|██▋       | 3988/15001 [2:34:28<6:48:52,  2.23s/it] 27%|██▋       | 3989/15001 [2:34:30<6:50:45,  2.24s/it]                                                        {'loss': 0.1205, 'learning_rate': 8.610668683293515e-05, 'epoch': 0.27}
 27%|██▋       | 3989/15001 [2:34:30<6:50:45,  2.24s/it] 27%|██▋       | 3990/15001 [2:34:32<6:48:11,  2.22s/it]                                                        {'loss': 0.1182, 'learning_rate': 8.609921792389828e-05, 'epoch': 0.27}
 27%|██▋       | 3990/15001 [2:34:32<6:48:11,  2.22s/it] 27%|██▋       | 3991/15001 [2:34:35<6:39:04,  2.17s/it]                                                        {'loss': 0.088, 'learning_rate': 8.609174733191011e-05, 'epoch': 0.27}
 27%|██▋       | 3991/15001 [2:34:35<6:39:04,  2.17s/it] 27%|██▋       | 3992/15001 [2:34:37<6:48:23,  2.23s/it]                                                        {'loss': 0.149, 'learning_rate': 8.60842750573189e-05, 'epoch': 0.27}
 27%|██▋       | 3992/15001 [2:34:37<6:48:23,  2.23s/it] 27%|██▋       | 3993/15001 [2:34:39<7:04:26,  2.31s/it]                                                        {'loss': 0.1546, 'learning_rate': 8.607680110047303e-05, 'epoch': 0.27}
 27%|██▋       | 3993/15001 [2:34:39<7:04:26,  2.31s/it] 27%|██▋       | 3994/15001 [2:34:41<6:48:01,  2.22s/it]                                                        {'loss': 0.0963, 'learning_rate': 8.606932546172093e-05, 'epoch': 0.27}
 27%|██▋       | 3994/15001 [2:34:41<6:48:01,  2.22s/it] 27%|██▋       | 3995/15001 [2:34:44<6:51:27,  2.24s/it]                                                        {'loss': 0.1143, 'learning_rate': 8.606184814141112e-05, 'epoch': 0.27}
 27%|██▋       | 3995/15001 [2:34:44<6:51:27,  2.24s/it] 27%|██▋       | 3996/15001 [2:34:46<6:46:30,  2.22s/it]                                                        {'loss': 0.0879, 'learning_rate': 8.60543691398922e-05, 'epoch': 0.27}
 27%|██▋       | 3996/15001 [2:34:46<6:46:30,  2.22s/it] 27%|██▋       | 3997/15001 [2:34:49<7:12:41,  2.36s/it]                                                        {'loss': 0.2319, 'learning_rate': 8.604688845751282e-05, 'epoch': 0.27}
 27%|██▋       | 3997/15001 [2:34:49<7:12:41,  2.36s/it] 27%|██▋       | 3998/15001 [2:34:51<7:13:36,  2.36s/it]                                                        {'loss': 0.1322, 'learning_rate': 8.603940609462174e-05, 'epoch': 0.27}
 27%|██▋       | 3998/15001 [2:34:51<7:13:36,  2.36s/it] 27%|██▋       | 3999/15001 [2:34:53<7:04:23,  2.31s/it]                                                        {'loss': 0.0954, 'learning_rate': 8.603192205156779e-05, 'epoch': 0.27}
 27%|██▋       | 3999/15001 [2:34:53<7:04:23,  2.31s/it] 27%|██▋       | 4000/15001 [2:34:55<7:01:47,  2.30s/it]                                                        {'loss': 0.1363, 'learning_rate': 8.602443632869988e-05, 'epoch': 0.27}
 27%|██▋       | 4000/15001 [2:34:55<7:01:47,  2.30s/it] 27%|██▋       | 4001/15001 [2:34:58<6:54:58,  2.26s/it]                                                        {'loss': 0.089, 'learning_rate': 8.6016948926367e-05, 'epoch': 0.27}
 27%|██▋       | 4001/15001 [2:34:58<6:54:58,  2.26s/it] 27%|██▋       | 4002/15001 [2:35:00<6:42:39,  2.20s/it]                                                        {'loss': 0.1755, 'learning_rate': 8.600945984491822e-05, 'epoch': 0.27}
 27%|██▋       | 4002/15001 [2:35:00<6:42:39,  2.20s/it] 27%|██▋       | 4003/15001 [2:35:02<6:36:48,  2.16s/it]                                                        {'loss': 0.0971, 'learning_rate': 8.600196908470265e-05, 'epoch': 0.27}
 27%|██▋       | 4003/15001 [2:35:02<6:36:48,  2.16s/it] 27%|██▋       | 4004/15001 [2:35:04<6:27:37,  2.11s/it]                                                        {'loss': 0.124, 'learning_rate': 8.599447664606954e-05, 'epoch': 0.27}
 27%|██▋       | 4004/15001 [2:35:04<6:27:37,  2.11s/it] 27%|██▋       | 4005/15001 [2:35:06<6:34:42,  2.15s/it]                                                        {'loss': 0.1044, 'learning_rate': 8.598698252936818e-05, 'epoch': 0.27}
 27%|██▋       | 4005/15001 [2:35:06<6:34:42,  2.15s/it] 27%|██▋       | 4006/15001 [2:35:08<6:54:43,  2.26s/it]                                                        {'loss': 0.1324, 'learning_rate': 8.597948673494794e-05, 'epoch': 0.27}
 27%|██▋       | 4006/15001 [2:35:08<6:54:43,  2.26s/it] 27%|██▋       | 4007/15001 [2:35:11<6:52:38,  2.25s/it]                                                        {'loss': 0.1086, 'learning_rate': 8.59719892631583e-05, 'epoch': 0.27}
 27%|██▋       | 4007/15001 [2:35:11<6:52:38,  2.25s/it] 27%|██▋       | 4008/15001 [2:35:13<6:51:36,  2.25s/it]                                                        {'loss': 0.1112, 'learning_rate': 8.596449011434876e-05, 'epoch': 0.27}
 27%|██▋       | 4008/15001 [2:35:13<6:51:36,  2.25s/it] 27%|██▋       | 4009/15001 [2:35:15<6:51:44,  2.25s/it]                                                        {'loss': 0.1607, 'learning_rate': 8.595698928886894e-05, 'epoch': 0.27}
 27%|██▋       | 4009/15001 [2:35:15<6:51:44,  2.25s/it] 27%|██▋       | 4010/15001 [2:35:18<7:14:08,  2.37s/it]                                                        {'loss': 0.1487, 'learning_rate': 8.594948678706854e-05, 'epoch': 0.27}
 27%|██▋       | 4010/15001 [2:35:18<7:14:08,  2.37s/it] 27%|██▋       | 4011/15001 [2:35:20<7:20:42,  2.41s/it]                                                        {'loss': 0.1762, 'learning_rate': 8.594198260929734e-05, 'epoch': 0.27}
 27%|██▋       | 4011/15001 [2:35:20<7:20:42,  2.41s/it] 27%|██▋       | 4012/15001 [2:35:22<6:58:49,  2.29s/it]                                                        {'loss': 0.111, 'learning_rate': 8.593447675590516e-05, 'epoch': 0.27}
 27%|██▋       | 4012/15001 [2:35:22<6:58:49,  2.29s/it] 27%|██▋       | 4013/15001 [2:35:24<6:47:00,  2.22s/it]                                                        {'loss': 0.1286, 'learning_rate': 8.592696922724193e-05, 'epoch': 0.27}
 27%|██▋       | 4013/15001 [2:35:24<6:47:00,  2.22s/it] 27%|██▋       | 4014/15001 [2:35:26<6:36:15,  2.16s/it]                                                        {'loss': 0.1217, 'learning_rate': 8.591946002365766e-05, 'epoch': 0.27}
 27%|██▋       | 4014/15001 [2:35:26<6:36:15,  2.16s/it] 27%|██▋       | 4015/15001 [2:35:29<6:49:13,  2.23s/it]                                                        {'loss': 0.0874, 'learning_rate': 8.591194914550243e-05, 'epoch': 0.27}
 27%|██▋       | 4015/15001 [2:35:29<6:49:13,  2.23s/it] 27%|██▋       | 4016/15001 [2:35:31<6:48:51,  2.23s/it]                                                        {'loss': 0.1252, 'learning_rate': 8.59044365931264e-05, 'epoch': 0.27}
 27%|██▋       | 4016/15001 [2:35:31<6:48:51,  2.23s/it] 27%|██▋       | 4017/15001 [2:35:33<6:41:36,  2.19s/it]                                                        {'loss': 0.1237, 'learning_rate': 8.589692236687978e-05, 'epoch': 0.27}
 27%|██▋       | 4017/15001 [2:35:33<6:41:36,  2.19s/it] 27%|██▋       | 4018/15001 [2:35:35<6:40:41,  2.19s/it]                                                        {'loss': 0.0744, 'learning_rate': 8.588940646711291e-05, 'epoch': 0.27}
 27%|██▋       | 4018/15001 [2:35:35<6:40:41,  2.19s/it] 27%|██▋       | 4019/15001 [2:35:38<6:43:28,  2.20s/it]                                                        {'loss': 0.1649, 'learning_rate': 8.58818888941762e-05, 'epoch': 0.27}
 27%|██▋       | 4019/15001 [2:35:38<6:43:28,  2.20s/it] 27%|██▋       | 4020/15001 [2:35:40<6:43:34,  2.21s/it]                                                        {'loss': 0.115, 'learning_rate': 8.587436964842008e-05, 'epoch': 0.27}
 27%|██▋       | 4020/15001 [2:35:40<6:43:34,  2.21s/it] 27%|██▋       | 4021/15001 [2:35:42<6:44:12,  2.21s/it]                                                        {'loss': 0.12, 'learning_rate': 8.586684873019513e-05, 'epoch': 0.27}
 27%|██▋       | 4021/15001 [2:35:42<6:44:12,  2.21s/it] 27%|██▋       | 4022/15001 [2:35:44<6:47:56,  2.23s/it]                                                        {'loss': 0.0834, 'learning_rate': 8.585932613985195e-05, 'epoch': 0.27}
 27%|██▋       | 4022/15001 [2:35:44<6:47:56,  2.23s/it] 27%|██▋       | 4023/15001 [2:35:46<6:39:20,  2.18s/it]                                                        {'loss': 0.1551, 'learning_rate': 8.585180187774127e-05, 'epoch': 0.27}
 27%|██▋       | 4023/15001 [2:35:46<6:39:20,  2.18s/it] 27%|██▋       | 4024/15001 [2:35:49<6:41:18,  2.19s/it]                                                        {'loss': 0.1482, 'learning_rate': 8.584427594421386e-05, 'epoch': 0.27}
 27%|██▋       | 4024/15001 [2:35:49<6:41:18,  2.19s/it] 27%|██▋       | 4025/15001 [2:35:51<6:39:54,  2.19s/it]                                                        {'loss': 0.0851, 'learning_rate': 8.583674833962056e-05, 'epoch': 0.27}
 27%|██▋       | 4025/15001 [2:35:51<6:39:54,  2.19s/it] 27%|██▋       | 4026/15001 [2:35:53<6:33:17,  2.15s/it]                                                        {'loss': 0.1345, 'learning_rate': 8.582921906431237e-05, 'epoch': 0.27}
 27%|██▋       | 4026/15001 [2:35:53<6:33:17,  2.15s/it] 27%|██▋       | 4027/15001 [2:35:55<6:39:31,  2.18s/it]                                                        {'loss': 0.0747, 'learning_rate': 8.582168811864022e-05, 'epoch': 0.27}
 27%|██▋       | 4027/15001 [2:35:55<6:39:31,  2.18s/it] 27%|██▋       | 4028/15001 [2:35:57<6:45:54,  2.22s/it]                                                        {'loss': 0.0734, 'learning_rate': 8.581415550295527e-05, 'epoch': 0.27}
 27%|██▋       | 4028/15001 [2:35:57<6:45:54,  2.22s/it] 27%|██▋       | 4029/15001 [2:36:00<6:46:39,  2.22s/it]                                                        {'loss': 0.0781, 'learning_rate': 8.580662121760867e-05, 'epoch': 0.27}
 27%|██▋       | 4029/15001 [2:36:00<6:46:39,  2.22s/it] 27%|██▋       | 4030/15001 [2:36:02<6:55:37,  2.27s/it]                                                        {'loss': 0.1471, 'learning_rate': 8.579908526295166e-05, 'epoch': 0.27}
 27%|██▋       | 4030/15001 [2:36:02<6:55:37,  2.27s/it] 27%|██▋       | 4031/15001 [2:36:04<6:52:13,  2.25s/it]                                                        {'loss': 0.1195, 'learning_rate': 8.579154763933559e-05, 'epoch': 0.27}
 27%|██▋       | 4031/15001 [2:36:04<6:52:13,  2.25s/it] 27%|██▋       | 4032/15001 [2:36:06<6:52:39,  2.26s/it]                                                        {'loss': 0.0854, 'learning_rate': 8.578400834711185e-05, 'epoch': 0.27}
 27%|██▋       | 4032/15001 [2:36:06<6:52:39,  2.26s/it] 27%|██▋       | 4033/15001 [2:36:09<6:50:07,  2.24s/it]                                                        {'loss': 0.1155, 'learning_rate': 8.577646738663192e-05, 'epoch': 0.27}
 27%|██▋       | 4033/15001 [2:36:09<6:50:07,  2.24s/it] 27%|██▋       | 4034/15001 [2:36:12<7:44:41,  2.54s/it]                                                        {'loss': 0.2151, 'learning_rate': 8.576892475824738e-05, 'epoch': 0.27}
 27%|██▋       | 4034/15001 [2:36:12<7:44:41,  2.54s/it] 27%|██▋       | 4035/15001 [2:36:14<7:24:11,  2.43s/it]                                                        {'loss': 0.0798, 'learning_rate': 8.576138046230983e-05, 'epoch': 0.27}
 27%|██▋       | 4035/15001 [2:36:14<7:24:11,  2.43s/it] 27%|██▋       | 4036/15001 [2:36:16<7:10:01,  2.35s/it]                                                        {'loss': 0.1016, 'learning_rate': 8.575383449917102e-05, 'epoch': 0.27}
 27%|██▋       | 4036/15001 [2:36:16<7:10:01,  2.35s/it] 27%|██▋       | 4037/15001 [2:36:18<7:02:10,  2.31s/it]                                                        {'loss': 0.1801, 'learning_rate': 8.574628686918276e-05, 'epoch': 0.27}
 27%|██▋       | 4037/15001 [2:36:18<7:02:10,  2.31s/it] 27%|██▋       | 4038/15001 [2:36:21<6:57:15,  2.28s/it]                                                        {'loss': 0.1942, 'learning_rate': 8.573873757269689e-05, 'epoch': 0.27}
 27%|██▋       | 4038/15001 [2:36:21<6:57:15,  2.28s/it] 27%|██▋       | 4039/15001 [2:36:23<6:54:24,  2.27s/it]                                                        {'loss': 0.1282, 'learning_rate': 8.573118661006534e-05, 'epoch': 0.27}
 27%|██▋       | 4039/15001 [2:36:23<6:54:24,  2.27s/it] 27%|██▋       | 4040/15001 [2:36:25<6:59:43,  2.30s/it]                                                        {'loss': 0.0903, 'learning_rate': 8.572363398164017e-05, 'epoch': 0.27}
 27%|██▋       | 4040/15001 [2:36:25<6:59:43,  2.30s/it] 27%|██▋       | 4041/15001 [2:36:28<7:05:55,  2.33s/it]                                                        {'loss': 0.1524, 'learning_rate': 8.571607968777349e-05, 'epoch': 0.27}
 27%|██▋       | 4041/15001 [2:36:28<7:05:55,  2.33s/it] 27%|██▋       | 4042/15001 [2:36:30<7:05:02,  2.33s/it]                                                        {'loss': 0.141, 'learning_rate': 8.570852372881746e-05, 'epoch': 0.27}
 27%|██▋       | 4042/15001 [2:36:30<7:05:02,  2.33s/it] 27%|██▋       | 4043/15001 [2:36:32<7:03:40,  2.32s/it]                                                        {'loss': 0.1151, 'learning_rate': 8.570096610512436e-05, 'epoch': 0.27}
 27%|██▋       | 4043/15001 [2:36:32<7:03:40,  2.32s/it] 27%|██▋       | 4044/15001 [2:36:35<6:59:21,  2.30s/it]                                                        {'loss': 0.1253, 'learning_rate': 8.569340681704652e-05, 'epoch': 0.27}
 27%|██▋       | 4044/15001 [2:36:35<6:59:21,  2.30s/it] 27%|██▋       | 4045/15001 [2:36:37<7:17:17,  2.39s/it]                                                        {'loss': 0.1385, 'learning_rate': 8.568584586493634e-05, 'epoch': 0.27}
 27%|██▋       | 4045/15001 [2:36:37<7:17:17,  2.39s/it] 27%|██▋       | 4046/15001 [2:36:39<7:10:26,  2.36s/it]                                                        {'loss': 0.1169, 'learning_rate': 8.567828324914633e-05, 'epoch': 0.27}
 27%|██▋       | 4046/15001 [2:36:39<7:10:26,  2.36s/it] 27%|██▋       | 4047/15001 [2:36:42<6:58:47,  2.29s/it]                                                        {'loss': 0.1336, 'learning_rate': 8.567071897002907e-05, 'epoch': 0.27}
 27%|██▋       | 4047/15001 [2:36:42<6:58:47,  2.29s/it] 27%|██▋       | 4048/15001 [2:36:44<6:55:59,  2.28s/it]                                                        {'loss': 0.1362, 'learning_rate': 8.566315302793717e-05, 'epoch': 0.27}
 27%|██▋       | 4048/15001 [2:36:44<6:55:59,  2.28s/it] 27%|██▋       | 4049/15001 [2:36:46<7:07:40,  2.34s/it]                                                        {'loss': 0.1414, 'learning_rate': 8.56555854232234e-05, 'epoch': 0.27}
 27%|██▋       | 4049/15001 [2:36:46<7:07:40,  2.34s/it] 27%|██▋       | 4050/15001 [2:36:49<7:08:04,  2.35s/it]                                                        {'loss': 0.1508, 'learning_rate': 8.564801615624053e-05, 'epoch': 0.27}
 27%|██▋       | 4050/15001 [2:36:49<7:08:04,  2.35s/it] 27%|██▋       | 4051/15001 [2:36:51<7:14:04,  2.38s/it]                                                        {'loss': 0.1061, 'learning_rate': 8.564044522734147e-05, 'epoch': 0.27}
 27%|██▋       | 4051/15001 [2:36:51<7:14:04,  2.38s/it] 27%|██▋       | 4052/15001 [2:36:54<7:18:13,  2.40s/it]                                                        {'loss': 0.1845, 'learning_rate': 8.563287263687916e-05, 'epoch': 0.27}
 27%|██▋       | 4052/15001 [2:36:54<7:18:13,  2.40s/it] 27%|██▋       | 4053/15001 [2:36:56<7:39:55,  2.52s/it]                                                        {'loss': 0.1732, 'learning_rate': 8.56252983852066e-05, 'epoch': 0.27}
