nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 24%|██▍       | 301/1250 [14:59<45:49,  2.90s/it] 24%|██▍       | 302/1250 [15:02<46:50,  2.96s/it]                                                  {'loss': 0.3286, 'learning_rate': 1.77485710710289e-05, 'epoch': 0.24}
 24%|██▍       | 302/1250 [15:02<46:50,  2.96s/it] 24%|██▍       | 303/1250 [15:05<46:49,  2.97s/it]                                                  {'loss': 0.3424, 'learning_rate': 1.7732159620076053e-05, 'epoch': 0.24}
 24%|██▍       | 303/1250 [15:05<46:49,  2.97s/it] 24%|██▍       | 304/1250 [15:08<45:49,  2.91s/it]                                                  {'loss': 0.3231, 'learning_rate': 1.7715696217984233e-05, 'epoch': 0.24}
 24%|██▍       | 304/1250 [15:08<45:49,  2.91s/it] 24%|██▍       | 305/1250 [15:11<47:04,  2.99s/it]                                                  {'loss': 0.3005, 'learning_rate': 1.7699180975368397e-05, 'epoch': 0.24}
 24%|██▍       | 305/1250 [15:11<47:04,  2.99s/it] 24%|██▍       | 306/1250 [15:14<46:11,  2.94s/it]                                                  {'loss': 0.3641, 'learning_rate': 1.7682614003191807e-05, 'epoch': 0.24}
 24%|██▍       | 306/1250 [15:14<46:11,  2.94s/it] 25%|██▍       | 307/1250 [15:16<45:52,  2.92s/it]                                                  {'loss': 0.3663, 'learning_rate': 1.7665995412765287e-05, 'epoch': 0.25}
 25%|██▍       | 307/1250 [15:16<45:52,  2.92s/it] 25%|██▍       | 308/1250 [15:20<49:42,  3.17s/it]                                                  {'loss': 0.4494, 'learning_rate': 1.764932531574648e-05, 'epoch': 0.25}
 25%|██▍       | 308/1250 [15:20<49:42,  3.17s/it] 25%|██▍       | 309/1250 [15:23<49:11,  3.14s/it]                                                  {'loss': 0.2441, 'learning_rate': 1.7632603824139086e-05, 'epoch': 0.25}
 25%|██▍       | 309/1250 [15:23<49:11,  3.14s/it] 25%|██▍       | 310/1250 [15:26<48:20,  3.09s/it]                                                  {'loss': 0.2751, 'learning_rate': 1.761583105029213e-05, 'epoch': 0.25}
 25%|██▍       | 310/1250 [15:26<48:20,  3.09s/it] 25%|██▍       | 311/1250 [15:29<47:40,  3.05s/it]                                                  {'loss': 0.3722, 'learning_rate': 1.759900710689918e-05, 'epoch': 0.25}
 25%|██▍       | 311/1250 [15:29<47:40,  3.05s/it] 25%|██▍       | 312/1250 [15:32<47:55,  3.07s/it]                                                  {'loss': 0.2928, 'learning_rate': 1.7582132106997615e-05, 'epoch': 0.25}
 25%|██▍       | 312/1250 [15:32<47:55,  3.07s/it] 25%|██▌       | 313/1250 [15:35<47:32,  3.04s/it]                                                  {'loss': 0.3843, 'learning_rate': 1.7565206163967847e-05, 'epoch': 0.25}
 25%|██▌       | 313/1250 [15:35<47:32,  3.04s/it] 25%|██▌       | 314/1250 [15:38<46:13,  2.96s/it]                                                  {'loss': 0.3345, 'learning_rate': 1.7548229391532572e-05, 'epoch': 0.25}
 25%|██▌       | 314/1250 [15:38<46:13,  2.96s/it] 25%|██▌       | 315/1250 [15:41<46:53,  3.01s/it]                                                  {'loss': 0.2893, 'learning_rate': 1.7531201903755994e-05, 'epoch': 0.25}
 25%|██▌       | 315/1250 [15:41<46:53,  3.01s/it] 25%|██▌       | 316/1250 [15:44<45:58,  2.95s/it]                                                  {'loss': 0.2638, 'learning_rate': 1.7514123815043073e-05, 'epoch': 0.25}
 25%|██▌       | 316/1250 [15:44<45:58,  2.95s/it] 25%|██▌       | 317/1250 [15:47<45:23,  2.92s/it]                                                  {'loss': 0.2943, 'learning_rate': 1.7496995240138745e-05, 'epoch': 0.25}
 25%|██▌       | 317/1250 [15:47<45:23,  2.92s/it] 25%|██▌       | 318/1250 [15:50<46:01,  2.96s/it]                                                  {'loss': 0.3086, 'learning_rate': 1.747981629412715e-05, 'epoch': 0.25}
 25%|██▌       | 318/1250 [15:50<46:01,  2.96s/it] 26%|██▌       | 319/1250 [15:53<46:31,  3.00s/it]                                                  {'loss': 0.3108, 'learning_rate': 1.7462587092430877e-05, 'epoch': 0.26}
 26%|██▌       | 319/1250 [15:53<46:31,  3.00s/it] 26%|██▌       | 320/1250 [15:56<45:37,  2.94s/it]                                                  {'loss': 0.3405, 'learning_rate': 1.7445307750810153e-05, 'epoch': 0.26}
 26%|██▌       | 320/1250 [15:56<45:37,  2.94s/it] 26%|██▌       | 321/1250 [15:59<44:48,  2.89s/it]                                                  {'loss': 0.3442, 'learning_rate': 1.742797838536211e-05, 'epoch': 0.26}
 26%|██▌       | 321/1250 [15:59<44:48,  2.89s/it] 26%|██▌       | 322/1250 [16:02<45:03,  2.91s/it]                                                  {'loss': 0.31, 'learning_rate': 1.741059911251997e-05, 'epoch': 0.26}
 26%|██▌       | 322/1250 [16:02<45:03,  2.91s/it] 26%|██▌       | 323/1250 [16:04<44:29,  2.88s/it]                                                  {'loss': 0.3218, 'learning_rate': 1.7393170049052274e-05, 'epoch': 0.26}
 26%|██▌       | 323/1250 [16:04<44:29,  2.88s/it] 26%|██▌       | 324/1250 [16:07<44:53,  2.91s/it]                                                  {'loss': 0.3297, 'learning_rate': 1.7375691312062102e-05, 'epoch': 0.26}
 26%|██▌       | 324/1250 [16:07<44:53,  2.91s/it] 26%|██▌       | 325/1250 [16:10<45:40,  2.96s/it]                                                  {'loss': 0.3336, 'learning_rate': 1.7358163018986282e-05, 'epoch': 0.26}
 26%|██▌       | 325/1250 [16:10<45:40,  2.96s/it] 26%|██▌       | 326/1250 [16:13<44:45,  2.91s/it]                                                  {'loss': 0.3424, 'learning_rate': 1.7340585287594605e-05, 'epoch': 0.26}
 26%|██▌       | 326/1250 [16:13<44:45,  2.91s/it] 26%|██▌       | 327/1250 [16:16<44:02,  2.86s/it]                                                  {'loss': 0.3249, 'learning_rate': 1.7322958235989015e-05, 'epoch': 0.26}
 26%|██▌       | 327/1250 [16:16<44:02,  2.86s/it] 26%|██▌       | 328/1250 [16:19<45:13,  2.94s/it]                                                  {'loss': 0.3247, 'learning_rate': 1.730528198260285e-05, 'epoch': 0.26}
 26%|██▌       | 328/1250 [16:19<45:13,  2.94s/it] 26%|██▋       | 329/1250 [16:22<45:51,  2.99s/it]                                                  {'loss': 0.3445, 'learning_rate': 1.728755664620002e-05, 'epoch': 0.26}
 26%|██▋       | 329/1250 [16:22<45:51,  2.99s/it] 26%|██▋       | 330/1250 [16:25<45:39,  2.98s/it]                                                  {'loss': 0.351, 'learning_rate': 1.7269782345874204e-05, 'epoch': 0.26}
 26%|██▋       | 330/1250 [16:25<45:39,  2.98s/it] 26%|██▋       | 331/1250 [16:29<47:45,  3.12s/it]                                                  {'loss': 0.2972, 'learning_rate': 1.7251959201048083e-05, 'epoch': 0.26}
 26%|██▋       | 331/1250 [16:29<47:45,  3.12s/it] 27%|██▋       | 332/1250 [16:32<47:04,  3.08s/it]                                                  {'loss': 0.3559, 'learning_rate': 1.72340873314725e-05, 'epoch': 0.27}
 27%|██▋       | 332/1250 [16:32<47:04,  3.08s/it] 27%|██▋       | 333/1250 [16:34<45:12,  2.96s/it]                                                  {'loss': 0.3242, 'learning_rate': 1.7216166857225674e-05, 'epoch': 0.27}
 27%|██▋       | 333/1250 [16:34<45:12,  2.96s/it] 27%|██▋       | 334/1250 [16:37<43:57,  2.88s/it]                                                  {'loss': 0.3113, 'learning_rate': 1.7198197898712402e-05, 'epoch': 0.27}
 27%|██▋       | 334/1250 [16:37<43:57,  2.88s/it] 27%|██▋       | 335/1250 [16:40<43:48,  2.87s/it]                                                  {'loss': 0.3353, 'learning_rate': 1.718018057666323e-05, 'epoch': 0.27}
 27%|██▋       | 335/1250 [16:40<43:48,  2.87s/it] 27%|██▋       | 336/1250 [16:43<43:41,  2.87s/it]                                                  {'loss': 0.3681, 'learning_rate': 1.7162115012133643e-05, 'epoch': 0.27}
 27%|██▋       | 336/1250 [16:43<43:41,  2.87s/it] 27%|██▋       | 337/1250 [16:46<44:03,  2.89s/it]                                                  {'loss': 0.2944, 'learning_rate': 1.7144001326503276e-05, 'epoch': 0.27}
 27%|██▋       | 337/1250 [16:46<44:03,  2.89s/it] 27%|██▋       | 338/1250 [16:48<42:59,  2.83s/it]                                                  {'loss': 0.3149, 'learning_rate': 1.7125839641475074e-05, 'epoch': 0.27}
 27%|██▋       | 338/1250 [16:48<42:59,  2.83s/it] 27%|██▋       | 339/1250 [16:52<46:14,  3.05s/it]                                                  {'loss': 0.3121, 'learning_rate': 1.7107630079074477e-05, 'epoch': 0.27}
 27%|██▋       | 339/1250 [16:52<46:14,  3.05s/it] 27%|██▋       | 340/1250 [16:55<44:39,  2.94s/it]                                                  {'loss': 0.2972, 'learning_rate': 1.7089372761648617e-05, 'epoch': 0.27}
 27%|██▋       | 340/1250 [16:55<44:39,  2.94s/it] 27%|██▋       | 341/1250 [16:57<44:04,  2.91s/it]                                                  {'loss': 0.353, 'learning_rate': 1.7071067811865477e-05, 'epoch': 0.27}
 27%|██▋       | 341/1250 [16:57<44:04,  2.91s/it] 27%|██▋       | 342/1250 [17:00<43:32,  2.88s/it]                                                  {'loss': 0.3301, 'learning_rate': 1.7052715352713076e-05, 'epoch': 0.27}
 27%|██▋       | 342/1250 [17:00<43:32,  2.88s/it] 27%|██▋       | 343/1250 [17:03<44:52,  2.97s/it]                                                  {'loss': 0.3237, 'learning_rate': 1.7034315507498637e-05, 'epoch': 0.27}
 27%|██▋       | 343/1250 [17:04<44:52,  2.97s/it] 28%|██▊       | 344/1250 [17:07<47:11,  3.12s/it]                                                  {'loss': 0.3264, 'learning_rate': 1.7015868399847768e-05, 'epoch': 0.28}
 28%|██▊       | 344/1250 [17:07<47:11,  3.12s/it] 28%|██▊       | 345/1250 [17:10<46:27,  3.08s/it]                                                  {'loss': 0.3462, 'learning_rate': 1.6997374153703625e-05, 'epoch': 0.28}
 28%|██▊       | 345/1250 [17:10<46:27,  3.08s/it] 28%|██▊       | 346/1250 [17:13<46:04,  3.06s/it]                                                  {'loss': 0.3454, 'learning_rate': 1.6978832893326074e-05, 'epoch': 0.28}
 28%|██▊       | 346/1250 [17:13<46:04,  3.06s/it] 28%|██▊       | 347/1250 [17:17<52:42,  3.50s/it]                                                  {'loss': 0.3109, 'learning_rate': 1.6960244743290867e-05, 'epoch': 0.28}
 28%|██▊       | 347/1250 [17:17<52:42,  3.50s/it] 28%|██▊       | 348/1250 [17:21<51:18,  3.41s/it]                                                  {'loss': 0.2577, 'learning_rate': 1.6941609828488806e-05, 'epoch': 0.28}
 28%|██▊       | 348/1250 [17:21<51:18,  3.41s/it] 28%|██▊       | 349/1250 [17:24<49:49,  3.32s/it]                                                  {'loss': 0.3144, 'learning_rate': 1.6922928274124887e-05, 'epoch': 0.28}
 28%|██▊       | 349/1250 [17:24<49:49,  3.32s/it] 28%|██▊       | 350/1250 [17:27<48:19,  3.22s/it]                                                  {'loss': 0.3438, 'learning_rate': 1.690420020571747e-05, 'epoch': 0.28}
 28%|██▊       | 350/1250 [17:27<48:19,  3.22s/it] 28%|██▊       | 351/1250 [17:30<49:09,  3.28s/it]                                                  {'loss': 0.2963, 'learning_rate': 1.6885425749097444e-05, 'epoch': 0.28}
 28%|██▊       | 351/1250 [17:30<49:09,  3.28s/it] 28%|██▊       | 352/1250 [17:33<48:03,  3.21s/it]                                                  {'loss': 0.3028, 'learning_rate': 1.686660503040737e-05, 'epoch': 0.28}
 28%|██▊       | 352/1250 [17:33<48:03,  3.21s/it] 28%|██▊       | 353/1250 [17:36<45:47,  3.06s/it]                                                  {'loss': 0.2955, 'learning_rate': 1.6847738176100632e-05, 'epoch': 0.28}
 28%|██▊       | 353/1250 [17:36<45:47,  3.06s/it] 28%|██▊       | 354/1250 [17:39<46:55,  3.14s/it]                                                  {'loss': 0.3653, 'learning_rate': 1.6828825312940594e-05, 'epoch': 0.28}
 28%|██▊       | 354/1250 [17:39<46:55,  3.14s/it] 28%|██▊       | 355/1250 [17:42<46:36,  3.12s/it]                                                  {'loss': 0.3154, 'learning_rate': 1.6809866567999752e-05, 'epoch': 0.28}
 28%|██▊       | 355/1250 [17:42<46:36,  3.12s/it] 28%|██▊       | 356/1250 [17:45<44:30,  2.99s/it]                                                  {'loss': 0.273, 'learning_rate': 1.6790862068658863e-05, 'epoch': 0.28}
 28%|██▊       | 356/1250 [17:45<44:30,  2.99s/it] 29%|██▊       | 357/1250 [17:48<44:25,  2.99s/it]                                                  {'loss': 0.2426, 'learning_rate': 1.677181194260611e-05, 'epoch': 0.29}
 29%|██▊       | 357/1250 [17:48<44:25,  2.99s/it] 29%|██▊       | 358/1250 [17:51<44:22,  2.98s/it]                                                  {'loss': 0.3329, 'learning_rate': 1.675271631783623e-05, 'epoch': 0.29}
 29%|██▊       | 358/1250 [17:51<44:22,  2.98s/it] 29%|██▊       | 359/1250 [17:54<46:10,  3.11s/it]                                                  {'loss': 0.3356, 'learning_rate': 1.673357532264966e-05, 'epoch': 0.29}
 29%|██▊       | 359/1250 [17:54<46:10,  3.11s/it] 29%|██▉       | 360/1250 [17:57<46:04,  3.11s/it]                                                  {'loss': 0.3034, 'learning_rate': 1.671438908565167e-05, 'epoch': 0.29}
 29%|██▉       | 360/1250 [17:57<46:04,  3.11s/it] 29%|██▉       | 361/1250 [18:00<44:06,  2.98s/it]                                                  {'loss': 0.262, 'learning_rate': 1.6695157735751512e-05, 'epoch': 0.29}
 29%|██▉       | 361/1250 [18:00<44:06,  2.98s/it] 29%|██▉       | 362/1250 [18:03<44:05,  2.98s/it]                                                  {'loss': 0.3201, 'learning_rate': 1.667588140216154e-05, 'epoch': 0.29}
 29%|██▉       | 362/1250 [18:03<44:05,  2.98s/it] 29%|██▉       | 363/1250 [18:06<42:57,  2.91s/it]                                                  {'loss': 0.2541, 'learning_rate': 1.665656021439633e-05, 'epoch': 0.29}
 29%|██▉       | 363/1250 [18:06<42:57,  2.91s/it] 29%|██▉       | 364/1250 [18:08<41:58,  2.84s/it]                                                  {'loss': 0.3017, 'learning_rate': 1.663719430227186e-05, 'epoch': 0.29}
 29%|██▉       | 364/1250 [18:08<41:58,  2.84s/it] 29%|██▉       | 365/1250 [18:11<42:32,  2.88s/it]                                                  {'loss': 0.2733, 'learning_rate': 1.6617783795904564e-05, 'epoch': 0.29}
 29%|██▉       | 365/1250 [18:11<42:32,  2.88s/it] 29%|██▉       | 366/1250 [18:14<42:20,  2.87s/it]                                                  {'loss': 0.3106, 'learning_rate': 1.6598328825710536e-05, 'epoch': 0.29}
 29%|██▉       | 366/1250 [18:14<42:20,  2.87s/it] 29%|██▉       | 367/1250 [18:17<42:50,  2.91s/it]                                                  {'loss': 0.3131, 'learning_rate': 1.6578829522404586e-05, 'epoch': 0.29}
 29%|██▉       | 367/1250 [18:17<42:50,  2.91s/it] 29%|██▉       | 368/1250 [18:20<41:47,  2.84s/it]                                                  {'loss': 0.3039, 'learning_rate': 1.65592860169994e-05, 'epoch': 0.29}
 29%|██▉       | 368/1250 [18:20<41:47,  2.84s/it] 30%|██▉       | 369/1250 [18:23<43:59,  3.00s/it]                                                  {'loss': 0.3371, 'learning_rate': 1.653969844080466e-05, 'epoch': 0.3}
 30%|██▉       | 369/1250 [18:24<43:59,  3.00s/it] 30%|██▉       | 370/1250 [18:26<43:54,  2.99s/it]                                                  {'loss': 0.2612, 'learning_rate': 1.6520066925426146e-05, 'epoch': 0.3}
 30%|██▉       | 370/1250 [18:26<43:54,  2.99s/it] 30%|██▉       | 371/1250 [18:29<42:57,  2.93s/it]                                                  {'loss': 0.2872, 'learning_rate': 1.650039160276485e-05, 'epoch': 0.3}
 30%|██▉       | 371/1250 [18:29<42:57,  2.93s/it] 30%|██▉       | 372/1250 [18:32<41:49,  2.86s/it]                                                  {'loss': 0.2551, 'learning_rate': 1.648067260501611e-05, 'epoch': 0.3}
 30%|██▉       | 372/1250 [18:32<41:49,  2.86s/it] 30%|██▉       | 373/1250 [18:35<43:06,  2.95s/it]                                                  {'loss': 0.3413, 'learning_rate': 1.646091006466871e-05, 'epoch': 0.3}
 30%|██▉       | 373/1250 [18:35<43:06,  2.95s/it] 30%|██▉       | 374/1250 [18:38<43:12,  2.96s/it]                                                  {'loss': 0.2844, 'learning_rate': 1.644110411450398e-05, 'epoch': 0.3}
 30%|██▉       | 374/1250 [18:38<43:12,  2.96s/it] 30%|███       | 375/1250 [18:41<42:17,  2.90s/it]                                                  {'loss': 0.2958, 'learning_rate': 1.6421254887594918e-05, 'epoch': 0.3}
 30%|███       | 375/1250 [18:41<42:17,  2.90s/it] 30%|███       | 376/1250 [18:44<42:06,  2.89s/it]                                                  {'loss': 0.3281, 'learning_rate': 1.6401362517305296e-05, 'epoch': 0.3}
 30%|███       | 376/1250 [18:44<42:06,  2.89s/it] 30%|███       | 377/1250 [18:47<43:57,  3.02s/it]                                                  {'loss': 0.2988, 'learning_rate': 1.6381427137288756e-05, 'epoch': 0.3}
 30%|███       | 377/1250 [18:47<43:57,  3.02s/it] 30%|███       | 378/1250 [18:50<42:20,  2.91s/it]                                                  {'loss': 0.3593, 'learning_rate': 1.6361448881487913e-05, 'epoch': 0.3}
 30%|███       | 378/1250 [18:50<42:20,  2.91s/it] 30%|███       | 379/1250 [18:52<42:00,  2.89s/it]                                                  {'loss': 0.2718, 'learning_rate': 1.634142788413346e-05, 'epoch': 0.3}
 30%|███       | 379/1250 [18:52<42:00,  2.89s/it] 30%|███       | 380/1250 [18:56<43:45,  3.02s/it]                                                  {'loss': 0.2808, 'learning_rate': 1.6321364279743267e-05, 'epoch': 0.3}
 30%|███       | 380/1250 [18:56<43:45,  3.02s/it] 30%|███       | 381/1250 [18:59<44:06,  3.05s/it]                                                  {'loss': 0.2835, 'learning_rate': 1.6301258203121463e-05, 'epoch': 0.3}
 30%|███       | 381/1250 [18:59<44:06,  3.05s/it] 31%|███       | 382/1250 [19:02<42:55,  2.97s/it]                                                  {'loss': 0.3074, 'learning_rate': 1.628110978935756e-05, 'epoch': 0.31}
 31%|███       | 382/1250 [19:02<42:55,  2.97s/it] 31%|███       | 383/1250 [19:04<42:17,  2.93s/it]                                                  {'loss': 0.3361, 'learning_rate': 1.6260919173825507e-05, 'epoch': 0.31}
 31%|███       | 383/1250 [19:04<42:17,  2.93s/it] 31%|███       | 384/1250 [19:07<41:45,  2.89s/it]                                                  {'loss': 0.3629, 'learning_rate': 1.6240686492182806e-05, 'epoch': 0.31}
 31%|███       | 384/1250 [19:07<41:45,  2.89s/it] 31%|███       | 385/1250 [19:10<40:47,  2.83s/it]                                                  {'loss': 0.2443, 'learning_rate': 1.62204118803696e-05, 'epoch': 0.31}
 31%|███       | 385/1250 [19:10<40:47,  2.83s/it] 31%|███       | 386/1250 [19:13<40:43,  2.83s/it]                                                  {'loss': 0.3326, 'learning_rate': 1.6200095474607753e-05, 'epoch': 0.31}
