nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
  7%|▋         | 1011/14915 [49:44<12:07:23,  3.14s/it]  7%|▋         | 1012/14915 [49:47<11:56:50,  3.09s/it]                                                       {'loss': 0.2203, 'learning_rate': 1.992509202676837e-05, 'epoch': 0.07}
  7%|▋         | 1012/14915 [49:47<11:56:50,  3.09s/it]  7%|▋         | 1013/14915 [49:50<11:25:51,  2.96s/it]                                                       {'loss': 0.1948, 'learning_rate': 1.9924826493772114e-05, 'epoch': 0.07}
  7%|▋         | 1013/14915 [49:50<11:25:51,  2.96s/it]  7%|▋         | 1014/14915 [49:52<11:04:34,  2.87s/it]                                                       {'loss': 0.1001, 'learning_rate': 1.9924560492754478e-05, 'epoch': 0.07}
  7%|▋         | 1014/14915 [49:52<11:04:34,  2.87s/it]  7%|▋         | 1015/14915 [49:55<10:58:45,  2.84s/it]                                                       {'loss': 0.2419, 'learning_rate': 1.9924294023727983e-05, 'epoch': 0.07}
  7%|▋         | 1015/14915 [49:55<10:58:45,  2.84s/it]  7%|▋         | 1016/14915 [49:58<11:13:59,  2.91s/it]                                                       {'loss': 0.1828, 'learning_rate': 1.992402708670521e-05, 'epoch': 0.07}
  7%|▋         | 1016/14915 [49:58<11:13:59,  2.91s/it]  7%|▋         | 1017/14915 [50:01<11:30:57,  2.98s/it]                                                       {'loss': 0.237, 'learning_rate': 1.992375968169874e-05, 'epoch': 0.07}
  7%|▋         | 1017/14915 [50:01<11:30:57,  2.98s/it]  7%|▋         | 1018/14915 [50:04<11:27:49,  2.97s/it]                                                       {'loss': 0.1384, 'learning_rate': 1.992349180872119e-05, 'epoch': 0.07}
  7%|▋         | 1018/14915 [50:04<11:27:49,  2.97s/it]  7%|▋         | 1019/14915 [50:07<11:30:04,  2.98s/it]                                                       {'loss': 0.1273, 'learning_rate': 1.9923223467785186e-05, 'epoch': 0.07}
  7%|▋         | 1019/14915 [50:07<11:30:04,  2.98s/it]  7%|▋         | 1020/14915 [50:10<11:10:03,  2.89s/it]                                                       {'loss': 0.1872, 'learning_rate': 1.9922954658903385e-05, 'epoch': 0.07}
  7%|▋         | 1020/14915 [50:10<11:10:03,  2.89s/it]  7%|▋         | 1021/14915 [50:13<11:00:18,  2.85s/it]                                                       {'loss': 0.1045, 'learning_rate': 1.992268538208846e-05, 'epoch': 0.07}
  7%|▋         | 1021/14915 [50:13<11:00:18,  2.85s/it]  7%|▋         | 1022/14915 [50:16<11:13:23,  2.91s/it]                                                       {'loss': 0.2106, 'learning_rate': 1.9922415637353104e-05, 'epoch': 0.07}
  7%|▋         | 1022/14915 [50:16<11:13:23,  2.91s/it]  7%|▋         | 1023/14915 [50:19<11:09:07,  2.89s/it]                                                       {'loss': 0.2438, 'learning_rate': 1.9922145424710055e-05, 'epoch': 0.07}
  7%|▋         | 1023/14915 [50:19<11:09:07,  2.89s/it]  7%|▋         | 1024/14915 [50:22<11:41:07,  3.03s/it]                                                       {'loss': 0.2185, 'learning_rate': 1.9921874744172033e-05, 'epoch': 0.07}
  7%|▋         | 1024/14915 [50:22<11:41:07,  3.03s/it]  7%|▋         | 1025/14915 [50:25<11:20:19,  2.94s/it]                                                       {'loss': 0.1625, 'learning_rate': 1.9921603595751822e-05, 'epoch': 0.07}
  7%|▋         | 1025/14915 [50:25<11:20:19,  2.94s/it]  7%|▋         | 1026/14915 [50:28<11:11:13,  2.90s/it]                                                       {'loss': 0.084, 'learning_rate': 1.9921331979462198e-05, 'epoch': 0.07}
  7%|▋         | 1026/14915 [50:28<11:11:13,  2.90s/it]  7%|▋         | 1027/14915 [50:30<10:53:20,  2.82s/it]                                                       {'loss': 0.1164, 'learning_rate': 1.992105989531597e-05, 'epoch': 0.07}
  7%|▋         | 1027/14915 [50:30<10:53:20,  2.82s/it]  7%|▋         | 1028/14915 [50:33<11:02:32,  2.86s/it]                                                       {'loss': 0.1577, 'learning_rate': 1.9920787343325972e-05, 'epoch': 0.07}
  7%|▋         | 1028/14915 [50:33<11:02:32,  2.86s/it]  7%|▋         | 1029/14915 [50:36<10:36:30,  2.75s/it]                                                       {'loss': 0.1857, 'learning_rate': 1.9920514323505052e-05, 'epoch': 0.07}
  7%|▋         | 1029/14915 [50:36<10:36:30,  2.75s/it]  7%|▋         | 1030/14915 [50:38<10:35:45,  2.75s/it]                                                       {'loss': 0.1318, 'learning_rate': 1.992024083586609e-05, 'epoch': 0.07}
  7%|▋         | 1030/14915 [50:38<10:35:45,  2.75s/it]  7%|▋         | 1031/14915 [50:42<11:04:40,  2.87s/it]                                                       {'loss': 0.2303, 'learning_rate': 1.991996688042198e-05, 'epoch': 0.07}
  7%|▋         | 1031/14915 [50:42<11:04:40,  2.87s/it]  7%|▋         | 1032/14915 [50:44<10:48:01,  2.80s/it]                                                       {'loss': 0.1895, 'learning_rate': 1.991969245718564e-05, 'epoch': 0.07}
  7%|▋         | 1032/14915 [50:44<10:48:01,  2.80s/it]  7%|▋         | 1033/14915 [50:47<11:14:54,  2.92s/it]                                                       {'loss': 0.107, 'learning_rate': 1.9919417566170013e-05, 'epoch': 0.07}
  7%|▋         | 1033/14915 [50:47<11:14:54,  2.92s/it]  7%|▋         | 1034/14915 [50:50<11:06:53,  2.88s/it]                                                       {'loss': 0.1581, 'learning_rate': 1.991914220738806e-05, 'epoch': 0.07}
  7%|▋         | 1034/14915 [50:50<11:06:53,  2.88s/it]  7%|▋         | 1035/14915 [50:53<11:20:30,  2.94s/it]                                                       {'loss': 0.1447, 'learning_rate': 1.991886638085277e-05, 'epoch': 0.07}
  7%|▋         | 1035/14915 [50:53<11:20:30,  2.94s/it]  7%|▋         | 1036/14915 [50:57<11:49:20,  3.07s/it]                                                       {'loss': 0.1932, 'learning_rate': 1.9918590086577144e-05, 'epoch': 0.07}
  7%|▋         | 1036/14915 [50:57<11:49:20,  3.07s/it]  7%|▋         | 1037/14915 [51:00<12:05:13,  3.14s/it]                                                       {'loss': 0.246, 'learning_rate': 1.9918313324574214e-05, 'epoch': 0.07}
  7%|▋         | 1037/14915 [51:00<12:05:13,  3.14s/it]  7%|▋         | 1038/14915 [51:03<12:00:52,  3.12s/it]                                                       {'loss': 0.1257, 'learning_rate': 1.991803609485703e-05, 'epoch': 0.07}
  7%|▋         | 1038/14915 [51:03<12:00:52,  3.12s/it]  7%|▋         | 1039/14915 [51:06<12:00:57,  3.12s/it]                                                       {'loss': 0.1338, 'learning_rate': 1.991775839743867e-05, 'epoch': 0.07}
  7%|▋         | 1039/14915 [51:06<12:00:57,  3.12s/it]  7%|▋         | 1040/14915 [51:09<11:38:19,  3.02s/it]                                                       {'loss': 0.1689, 'learning_rate': 1.9917480232332226e-05, 'epoch': 0.07}
  7%|▋         | 1040/14915 [51:09<11:38:19,  3.02s/it]  7%|▋         | 1041/14915 [51:12<11:06:07,  2.88s/it]                                                       {'loss': 0.2541, 'learning_rate': 1.9917201599550807e-05, 'epoch': 0.07}
  7%|▋         | 1041/14915 [51:12<11:06:07,  2.88s/it]  7%|▋         | 1042/14915 [51:14<11:09:56,  2.90s/it]                                                       {'loss': 0.1374, 'learning_rate': 1.991692249910757e-05, 'epoch': 0.07}
  7%|▋         | 1042/14915 [51:14<11:09:56,  2.90s/it]  7%|▋         | 1043/14915 [51:17<10:56:18,  2.84s/it]                                                       {'loss': 0.1378, 'learning_rate': 1.991664293101566e-05, 'epoch': 0.07}
  7%|▋         | 1043/14915 [51:17<10:56:18,  2.84s/it]  7%|▋         | 1044/14915 [51:20<10:52:54,  2.82s/it]                                                       {'loss': 0.2067, 'learning_rate': 1.991636289528827e-05, 'epoch': 0.07}
  7%|▋         | 1044/14915 [51:20<10:52:54,  2.82s/it]  7%|▋         | 1045/14915 [51:23<10:50:53,  2.82s/it]                                                       {'loss': 0.1933, 'learning_rate': 1.9916082391938606e-05, 'epoch': 0.07}
  7%|▋         | 1045/14915 [51:23<10:50:53,  2.82s/it]  7%|▋         | 1046/14915 [51:26<10:51:08,  2.82s/it]                                                       {'loss': 0.2043, 'learning_rate': 1.991580142097989e-05, 'epoch': 0.07}
  7%|▋         | 1046/14915 [51:26<10:51:08,  2.82s/it]  7%|▋         | 1047/14915 [51:29<11:01:54,  2.86s/it]                                                       {'loss': 0.1736, 'learning_rate': 1.991551998242537e-05, 'epoch': 0.07}
  7%|▋         | 1047/14915 [51:29<11:01:54,  2.86s/it]  7%|▋         | 1048/14915 [51:32<11:18:31,  2.94s/it]                                                       {'loss': 0.1205, 'learning_rate': 1.9915238076288327e-05, 'epoch': 0.07}
  7%|▋         | 1048/14915 [51:32<11:18:31,  2.94s/it]  7%|▋         | 1049/14915 [51:34<10:49:51,  2.81s/it]                                                       {'loss': 0.1739, 'learning_rate': 1.9914955702582048e-05, 'epoch': 0.07}
  7%|▋         | 1049/14915 [51:34<10:49:51,  2.81s/it]  7%|▋         | 1050/14915 [51:37<10:51:09,  2.82s/it]                                                       {'loss': 0.1093, 'learning_rate': 1.991467286131985e-05, 'epoch': 0.07}
  7%|▋         | 1050/14915 [51:37<10:51:09,  2.82s/it]  7%|▋         | 1051/14915 [51:40<10:41:22,  2.78s/it]                                                       {'loss': 0.1446, 'learning_rate': 1.9914389552515072e-05, 'epoch': 0.07}
  7%|▋         | 1051/14915 [51:40<10:41:22,  2.78s/it]  7%|▋         | 1052/14915 [51:43<10:59:22,  2.85s/it]                                                       {'loss': 0.1347, 'learning_rate': 1.9914105776181074e-05, 'epoch': 0.07}
  7%|▋         | 1052/14915 [51:43<10:59:22,  2.85s/it]  7%|▋         | 1053/14915 [51:45<10:50:00,  2.81s/it]                                                       {'loss': 0.1266, 'learning_rate': 1.9913821532331235e-05, 'epoch': 0.07}
  7%|▋         | 1053/14915 [51:45<10:50:00,  2.81s/it]  7%|▋         | 1054/14915 [51:48<10:37:49,  2.76s/it]                                                       {'loss': 0.1318, 'learning_rate': 1.9913536820978963e-05, 'epoch': 0.07}
  7%|▋         | 1054/14915 [51:48<10:37:49,  2.76s/it]  7%|▋         | 1055/14915 [51:51<10:29:04,  2.72s/it]                                                       {'loss': 0.1774, 'learning_rate': 1.991325164213768e-05, 'epoch': 0.07}
  7%|▋         | 1055/14915 [51:51<10:29:04,  2.72s/it]  7%|▋         | 1056/14915 [51:54<10:53:51,  2.83s/it]                                                       {'loss': 0.1836, 'learning_rate': 1.9912965995820835e-05, 'epoch': 0.07}
  7%|▋         | 1056/14915 [51:54<10:53:51,  2.83s/it]  7%|▋         | 1057/14915 [51:57<10:51:26,  2.82s/it]                                                       {'loss': 0.1571, 'learning_rate': 1.9912679882041902e-05, 'epoch': 0.07}
  7%|▋         | 1057/14915 [51:57<10:51:26,  2.82s/it]  7%|▋         | 1058/14915 [52:00<11:01:55,  2.87s/it]                                                       {'loss': 0.1941, 'learning_rate': 1.9912393300814366e-05, 'epoch': 0.07}
  7%|▋         | 1058/14915 [52:00<11:01:55,  2.87s/it]  7%|▋         | 1059/14915 [52:02<10:57:22,  2.85s/it]                                                       {'loss': 0.2359, 'learning_rate': 1.991210625215175e-05, 'epoch': 0.07}
  7%|▋         | 1059/14915 [52:02<10:57:22,  2.85s/it]  7%|▋         | 1060/14915 [52:05<10:32:30,  2.74s/it]                                                       {'loss': 0.128, 'learning_rate': 1.9911818736067586e-05, 'epoch': 0.07}
  7%|▋         | 1060/14915 [52:05<10:32:30,  2.74s/it]  7%|▋         | 1061/14915 [52:07<10:23:26,  2.70s/it]                                                       {'loss': 0.197, 'learning_rate': 1.991153075257543e-05, 'epoch': 0.07}
  7%|▋         | 1061/14915 [52:07<10:23:26,  2.70s/it]  7%|▋         | 1062/14915 [52:10<10:22:17,  2.70s/it]                                                       {'loss': 0.1289, 'learning_rate': 1.9911242301688865e-05, 'epoch': 0.07}
  7%|▋         | 1062/14915 [52:10<10:22:17,  2.70s/it]  7%|▋         | 1063/14915 [52:13<10:27:15,  2.72s/it]                                                       {'loss': 0.1642, 'learning_rate': 1.9910953383421493e-05, 'epoch': 0.07}
  7%|▋         | 1063/14915 [52:13<10:27:15,  2.72s/it]  7%|▋         | 1064/14915 [52:16<10:29:50,  2.73s/it]                                                       {'loss': 0.2179, 'learning_rate': 1.9910663997786937e-05, 'epoch': 0.07}
  7%|▋         | 1064/14915 [52:16<10:29:50,  2.73s/it]  7%|▋         | 1065/14915 [52:19<10:42:20,  2.78s/it]                                                       {'loss': 0.1657, 'learning_rate': 1.9910374144798846e-05, 'epoch': 0.07}
  7%|▋         | 1065/14915 [52:19<10:42:20,  2.78s/it]  7%|▋         | 1066/14915 [52:22<10:55:55,  2.84s/it]                                                       {'loss': 0.2102, 'learning_rate': 1.9910083824470888e-05, 'epoch': 0.07}
  7%|▋         | 1066/14915 [52:22<10:55:55,  2.84s/it]  7%|▋         | 1067/14915 [52:24<10:47:13,  2.80s/it]                                                       {'loss': 0.1693, 'learning_rate': 1.9909793036816752e-05, 'epoch': 0.07}
  7%|▋         | 1067/14915 [52:24<10:47:13,  2.80s/it]  7%|▋         | 1068/14915 [52:27<10:55:11,  2.84s/it]                                                       {'loss': 0.1978, 'learning_rate': 1.9909501781850153e-05, 'epoch': 0.07}
  7%|▋         | 1068/14915 [52:27<10:55:11,  2.84s/it]  7%|▋         | 1069/14915 [52:30<11:04:01,  2.88s/it]                                                       {'loss': 0.1576, 'learning_rate': 1.990921005958482e-05, 'epoch': 0.07}
  7%|▋         | 1069/14915 [52:30<11:04:01,  2.88s/it]  7%|▋         | 1070/14915 [52:33<10:55:30,  2.84s/it]                                                       {'loss': 0.2519, 'learning_rate': 1.9908917870034515e-05, 'epoch': 0.07}
  7%|▋         | 1070/14915 [52:33<10:55:30,  2.84s/it]  7%|▋         | 1071/14915 [52:36<10:45:13,  2.80s/it]                                                       {'loss': 0.21, 'learning_rate': 1.9908625213213015e-05, 'epoch': 0.07}
  7%|▋         | 1071/14915 [52:36<10:45:13,  2.80s/it]  7%|▋         | 1072/14915 [52:39<11:35:02,  3.01s/it]                                                       {'loss': 0.1463, 'learning_rate': 1.9908332089134122e-05, 'epoch': 0.07}
  7%|▋         | 1072/14915 [52:39<11:35:02,  3.01s/it]  7%|▋         | 1073/14915 [52:42<11:15:02,  2.93s/it]                                                       {'loss': 0.2435, 'learning_rate': 1.990803849781166e-05, 'epoch': 0.07}
  7%|▋         | 1073/14915 [52:42<11:15:02,  2.93s/it]  7%|▋         | 1074/14915 [52:44<10:55:41,  2.84s/it]                                                       {'loss': 0.1779, 'learning_rate': 1.9907744439259465e-05, 'epoch': 0.07}
  7%|▋         | 1074/14915 [52:45<10:55:41,  2.84s/it]  7%|▋         | 1075/14915 [52:48<11:33:30,  3.01s/it]                                                       {'loss': 0.1157, 'learning_rate': 1.9907449913491416e-05, 'epoch': 0.07}
  7%|▋         | 1075/14915 [52:48<11:33:30,  3.01s/it]  7%|▋         | 1076/14915 [52:50<10:48:50,  2.81s/it]                                                       {'loss': 0.159, 'learning_rate': 1.990715492052139e-05, 'epoch': 0.07}
  7%|▋         | 1076/14915 [52:50<10:48:50,  2.81s/it]  7%|▋         | 1077/14915 [52:54<11:51:07,  3.08s/it]                                                       {'loss': 0.1838, 'learning_rate': 1.9906859460363307e-05, 'epoch': 0.07}
  7%|▋         | 1077/14915 [52:54<11:51:07,  3.08s/it]  7%|▋         | 1078/14915 [52:57<11:21:39,  2.96s/it]                                                       {'loss': 0.1834, 'learning_rate': 1.99065635330311e-05, 'epoch': 0.07}
  7%|▋         | 1078/14915 [52:57<11:21:39,  2.96s/it]  7%|▋         | 1079/14915 [53:00<11:31:16,  3.00s/it]                                                       {'loss': 0.1424, 'learning_rate': 1.990626713853872e-05, 'epoch': 0.07}
  7%|▋         | 1079/14915 [53:00<11:31:16,  3.00s/it]  7%|▋         | 1080/14915 [53:03<11:17:54,  2.94s/it]                                                       {'loss': 0.2276, 'learning_rate': 1.9905970276900143e-05, 'epoch': 0.07}
  7%|▋         | 1080/14915 [53:03<11:17:54,  2.94s/it]  7%|▋         | 1081/14915 [53:05<10:59:47,  2.86s/it]                                                       {'loss': 0.1564, 'learning_rate': 1.990567294812937e-05, 'epoch': 0.07}
  7%|▋         | 1081/14915 [53:05<10:59:47,  2.86s/it]  7%|▋         | 1082/14915 [53:08<10:55:50,  2.84s/it]                                                       {'loss': 0.1238, 'learning_rate': 1.990537515224042e-05, 'epoch': 0.07}
  7%|▋         | 1082/14915 [53:08<10:55:50,  2.84s/it]  7%|▋         | 1083/14915 [53:11<10:45:33,  2.80s/it]                                                       {'loss': 0.1671, 'learning_rate': 1.990507688924734e-05, 'epoch': 0.07}
  7%|▋         | 1083/14915 [53:11<10:45:33,  2.80s/it]  7%|▋         | 1084/14915 [53:13<10:44:53,  2.80s/it]                                                       {'loss': 0.2134, 'learning_rate': 1.9904778159164192e-05, 'epoch': 0.07}
  7%|▋         | 1084/14915 [53:13<10:44:53,  2.80s/it]  7%|▋         | 1085/14915 [53:17<11:07:26,  2.90s/it]                                                       {'loss': 0.1837, 'learning_rate': 1.9904478962005065e-05, 'epoch': 0.07}
  7%|▋         | 1085/14915 [53:17<11:07:26,  2.90s/it]  7%|▋         | 1086/14915 [53:20<11:34:29,  3.01s/it]                                                       {'loss': 0.1291, 'learning_rate': 1.9904179297784063e-05, 'epoch': 0.07}
  7%|▋         | 1086/14915 [53:20<11:34:29,  3.01s/it]  7%|▋         | 1087/14915 [53:23<11:30:45,  3.00s/it]                                                       {'loss': 0.1614, 'learning_rate': 1.9903879166515327e-05, 'epoch': 0.07}
  7%|▋         | 1087/14915 [53:23<11:30:45,  3.00s/it]  7%|▋         | 1088/14915 [53:26<11:48:06,  3.07s/it]                                                       {'loss': 0.1912, 'learning_rate': 1.9903578568213e-05, 'epoch': 0.07}
  7%|▋         | 1088/14915 [53:26<11:48:06,  3.07s/it]  7%|▋         | 1089/14915 [53:29<11:30:12,  3.00s/it]                                                       {'loss': 0.0984, 'learning_rate': 1.9903277502891264e-05, 'epoch': 0.07}
  7%|▋         | 1089/14915 [53:29<11:30:12,  3.00s/it]  7%|▋         | 1090/14915 [53:32<11:10:44,  2.91s/it]                                                       {'loss': 0.1675, 'learning_rate': 1.9902975970564314e-05, 'epoch': 0.07}
  7%|▋         | 1090/14915 [53:32<11:10:44,  2.91s/it]  7%|▋         | 1091/14915 [53:35<11:15:06,  2.93s/it]                                                       {'loss': 0.2248, 'learning_rate': 1.9902673971246373e-05, 'epoch': 0.07}
  7%|▋         | 1091/14915 [53:35<11:15:06,  2.93s/it]  7%|▋         | 1092/14915 [53:38<11:17:24,  2.94s/it]                                                       {'loss': 0.1939, 'learning_rate': 1.9902371504951673e-05, 'epoch': 0.07}
