nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
  7%|▋         | 1042/15001 [34:14<8:03:05,  2.08s/it]  7%|▋         | 1043/15001 [34:17<8:07:54,  2.10s/it]                                                      {'loss': 0.7783, 'learning_rate': 9.959208865571393e-05, 'epoch': 0.07}
  7%|▋         | 1043/15001 [34:17<8:07:54,  2.10s/it]  7%|▋         | 1044/15001 [34:19<7:54:43,  2.04s/it]                                                      {'loss': 0.5861, 'learning_rate': 9.959071129770775e-05, 'epoch': 0.07}
  7%|▋         | 1044/15001 [34:19<7:54:43,  2.04s/it]  7%|▋         | 1045/15001 [34:21<8:00:31,  2.07s/it]                                                      {'loss': 0.5059, 'learning_rate': 9.958933162777469e-05, 'epoch': 0.07}
  7%|▋         | 1045/15001 [34:21<8:00:31,  2.07s/it]  7%|▋         | 1046/15001 [34:23<7:52:09,  2.03s/it]                                                      {'loss': 0.5501, 'learning_rate': 9.958794964597905e-05, 'epoch': 0.07}
  7%|▋         | 1046/15001 [34:23<7:52:09,  2.03s/it]  7%|▋         | 1047/15001 [34:25<8:07:22,  2.10s/it]                                                      {'loss': 0.599, 'learning_rate': 9.958656535238529e-05, 'epoch': 0.07}
  7%|▋         | 1047/15001 [34:25<8:07:22,  2.10s/it]  7%|▋         | 1048/15001 [34:27<8:05:42,  2.09s/it]                                                      {'loss': 0.68, 'learning_rate': 9.958517874705793e-05, 'epoch': 0.07}
  7%|▋         | 1048/15001 [34:27<8:05:42,  2.09s/it]  7%|▋         | 1049/15001 [34:29<8:14:20,  2.13s/it]                                                      {'loss': 0.7957, 'learning_rate': 9.958378983006162e-05, 'epoch': 0.07}
  7%|▋         | 1049/15001 [34:29<8:14:20,  2.13s/it]  7%|▋         | 1050/15001 [34:31<8:09:43,  2.11s/it]                                                      {'loss': 0.6307, 'learning_rate': 9.958239860146112e-05, 'epoch': 0.07}
  7%|▋         | 1050/15001 [34:31<8:09:43,  2.11s/it]  7%|▋         | 1051/15001 [34:33<7:52:22,  2.03s/it]                                                      {'loss': 0.5303, 'learning_rate': 9.958100506132127e-05, 'epoch': 0.07}
  7%|▋         | 1051/15001 [34:33<7:52:22,  2.03s/it]  7%|▋         | 1052/15001 [34:35<7:42:45,  1.99s/it]                                                      {'loss': 0.6046, 'learning_rate': 9.957960920970703e-05, 'epoch': 0.07}
  7%|▋         | 1052/15001 [34:35<7:42:45,  1.99s/it]  7%|▋         | 1053/15001 [34:37<7:33:37,  1.95s/it]                                                      {'loss': 0.6386, 'learning_rate': 9.95782110466835e-05, 'epoch': 0.07}
  7%|▋         | 1053/15001 [34:37<7:33:37,  1.95s/it]  7%|▋         | 1054/15001 [34:39<7:26:15,  1.92s/it]                                                      {'loss': 0.604, 'learning_rate': 9.957681057231586e-05, 'epoch': 0.07}
  7%|▋         | 1054/15001 [34:39<7:26:15,  1.92s/it]  7%|▋         | 1055/15001 [34:41<7:23:20,  1.91s/it]                                                      {'loss': 0.6085, 'learning_rate': 9.957540778666939e-05, 'epoch': 0.07}
  7%|▋         | 1055/15001 [34:41<7:23:20,  1.91s/it]  7%|▋         | 1056/15001 [34:42<7:22:44,  1.90s/it]                                                      {'loss': 0.5797, 'learning_rate': 9.957400268980948e-05, 'epoch': 0.07}
  7%|▋         | 1056/15001 [34:42<7:22:44,  1.90s/it]  7%|▋         | 1057/15001 [34:44<7:22:14,  1.90s/it]                                                      {'loss': 0.5884, 'learning_rate': 9.957259528180165e-05, 'epoch': 0.07}
  7%|▋         | 1057/15001 [34:44<7:22:14,  1.90s/it]  7%|▋         | 1058/15001 [34:46<7:38:59,  1.98s/it]                                                      {'loss': 0.5154, 'learning_rate': 9.957118556271152e-05, 'epoch': 0.07}
  7%|▋         | 1058/15001 [34:46<7:38:59,  1.98s/it]  7%|▋         | 1059/15001 [34:48<7:33:49,  1.95s/it]                                                      {'loss': 0.6333, 'learning_rate': 9.95697735326048e-05, 'epoch': 0.07}
  7%|▋         | 1059/15001 [34:48<7:33:49,  1.95s/it]  7%|▋         | 1060/15001 [34:50<7:26:47,  1.92s/it]                                                      {'loss': 0.6721, 'learning_rate': 9.956835919154732e-05, 'epoch': 0.07}
  7%|▋         | 1060/15001 [34:50<7:26:47,  1.92s/it]  7%|▋         | 1061/15001 [34:52<7:22:55,  1.91s/it]                                                      {'loss': 0.6265, 'learning_rate': 9.956694253960501e-05, 'epoch': 0.07}
  7%|▋         | 1061/15001 [34:52<7:22:55,  1.91s/it]  7%|▋         | 1062/15001 [34:54<7:29:42,  1.94s/it]                                                      {'loss': 0.7353, 'learning_rate': 9.956552357684392e-05, 'epoch': 0.07}
  7%|▋         | 1062/15001 [34:54<7:29:42,  1.94s/it]  7%|▋         | 1063/15001 [34:56<7:22:53,  1.91s/it]                                                      {'loss': 0.5795, 'learning_rate': 9.956410230333022e-05, 'epoch': 0.07}
  7%|▋         | 1063/15001 [34:56<7:22:53,  1.91s/it]  7%|▋         | 1064/15001 [34:58<7:19:40,  1.89s/it]                                                      {'loss': 0.4352, 'learning_rate': 9.956267871913014e-05, 'epoch': 0.07}
  7%|▋         | 1064/15001 [34:58<7:19:40,  1.89s/it]  7%|▋         | 1065/15001 [35:00<7:28:34,  1.93s/it]                                                      {'loss': 0.6956, 'learning_rate': 9.956125282431008e-05, 'epoch': 0.07}
  7%|▋         | 1065/15001 [35:00<7:28:34,  1.93s/it]  7%|▋         | 1066/15001 [35:02<7:24:41,  1.91s/it]                                                      {'loss': 0.6539, 'learning_rate': 9.955982461893648e-05, 'epoch': 0.07}
  7%|▋         | 1066/15001 [35:02<7:24:41,  1.91s/it]  7%|▋         | 1067/15001 [35:04<7:37:43,  1.97s/it]                                                      {'loss': 0.6021, 'learning_rate': 9.955839410307595e-05, 'epoch': 0.07}
  7%|▋         | 1067/15001 [35:04<7:37:43,  1.97s/it]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
  7%|▋         | 1068/15001 [35:06<7:35:38,  1.96s/it]                                                      {'loss': 0.5224, 'learning_rate': 9.955696127679516e-05, 'epoch': 0.07}
  7%|▋         | 1068/15001 [35:06<7:35:38,  1.96s/it]  7%|▋         | 1069/15001 [35:08<7:30:54,  1.94s/it]                                                      {'loss': 0.6774, 'learning_rate': 9.955552614016093e-05, 'epoch': 0.07}
  7%|▋         | 1069/15001 [35:08<7:30:54,  1.94s/it]  7%|▋         | 1070/15001 [35:10<7:28:17,  1.93s/it]                                                      {'loss': 0.644, 'learning_rate': 9.955408869324015e-05, 'epoch': 0.07}
  7%|▋         | 1070/15001 [35:10<7:28:17,  1.93s/it]  7%|▋         | 1071/15001 [35:11<7:26:15,  1.92s/it]                                                      {'loss': 0.6562, 'learning_rate': 9.955264893609984e-05, 'epoch': 0.07}
  7%|▋         | 1071/15001 [35:11<7:26:15,  1.92s/it]  7%|▋         | 1072/15001 [35:13<7:23:58,  1.91s/it]                                                      {'loss': 0.674, 'learning_rate': 9.955120686880713e-05, 'epoch': 0.07}
  7%|▋         | 1072/15001 [35:13<7:23:58,  1.91s/it]  7%|▋         | 1073/15001 [35:15<7:20:56,  1.90s/it]                                                      {'loss': 0.785, 'learning_rate': 9.954976249142924e-05, 'epoch': 0.07}
  7%|▋         | 1073/15001 [35:15<7:20:56,  1.90s/it]  7%|▋         | 1074/15001 [35:17<7:21:19,  1.90s/it]                                                      {'loss': 0.5678, 'learning_rate': 9.95483158040335e-05, 'epoch': 0.07}
  7%|▋         | 1074/15001 [35:17<7:21:19,  1.90s/it]  7%|▋         | 1075/15001 [35:19<7:24:53,  1.92s/it]                                                      {'loss': 0.4666, 'learning_rate': 9.954686680668738e-05, 'epoch': 0.07}
  7%|▋         | 1075/15001 [35:19<7:24:53,  1.92s/it]  7%|▋         | 1076/15001 [35:21<7:35:02,  1.96s/it]                                                      {'loss': 0.6301, 'learning_rate': 9.95454154994584e-05, 'epoch': 0.07}
  7%|▋         | 1076/15001 [35:21<7:35:02,  1.96s/it]  7%|▋         | 1077/15001 [35:23<7:27:52,  1.93s/it]                                                      {'loss': 0.7139, 'learning_rate': 9.954396188241423e-05, 'epoch': 0.07}
  7%|▋         | 1077/15001 [35:23<7:27:52,  1.93s/it]  7%|▋         | 1078/15001 [35:25<7:24:17,  1.91s/it]                                                      {'loss': 0.6927, 'learning_rate': 9.954250595562267e-05, 'epoch': 0.07}
  7%|▋         | 1078/15001 [35:25<7:24:17,  1.91s/it]  7%|▋         | 1079/15001 [35:27<7:30:41,  1.94s/it]                                                      {'loss': 0.5612, 'learning_rate': 9.954104771915156e-05, 'epoch': 0.07}
  7%|▋         | 1079/15001 [35:27<7:30:41,  1.94s/it]  7%|▋         | 1080/15001 [35:29<7:23:48,  1.91s/it]                                                      {'loss': 0.7069, 'learning_rate': 9.953958717306888e-05, 'epoch': 0.07}
  7%|▋         | 1080/15001 [35:29<7:23:48,  1.91s/it]  7%|▋         | 1081/15001 [35:31<7:26:29,  1.92s/it]                                                      {'loss': 0.5538, 'learning_rate': 9.953812431744276e-05, 'epoch': 0.07}
  7%|▋         | 1081/15001 [35:31<7:26:29,  1.92s/it]  7%|▋         | 1082/15001 [35:33<7:35:48,  1.96s/it]                                                      {'loss': 0.7821, 'learning_rate': 9.953665915234134e-05, 'epoch': 0.07}
  7%|▋         | 1082/15001 [35:33<7:35:48,  1.96s/it]  7%|▋         | 1083/15001 [35:35<7:27:35,  1.93s/it]                                                      {'loss': 0.5472, 'learning_rate': 9.953519167783298e-05, 'epoch': 0.07}
  7%|▋         | 1083/15001 [35:35<7:27:35,  1.93s/it]  7%|▋         | 1084/15001 [35:36<7:20:29,  1.90s/it]                                                      {'loss': 0.5281, 'learning_rate': 9.953372189398606e-05, 'epoch': 0.07}
  7%|▋         | 1084/15001 [35:36<7:20:29,  1.90s/it]  7%|▋         | 1085/15001 [35:38<7:16:48,  1.88s/it]                                                      {'loss': 0.5143, 'learning_rate': 9.953224980086911e-05, 'epoch': 0.07}
  7%|▋         | 1085/15001 [35:38<7:16:48,  1.88s/it]  7%|▋         | 1086/15001 [35:40<7:18:10,  1.89s/it]                                                      {'loss': 0.6401, 'learning_rate': 9.953077539855078e-05, 'epoch': 0.07}
  7%|▋         | 1086/15001 [35:40<7:18:10,  1.89s/it]  7%|▋         | 1087/15001 [35:42<7:16:03,  1.88s/it]                                                      {'loss': 0.6422, 'learning_rate': 9.952929868709978e-05, 'epoch': 0.07}
  7%|▋         | 1087/15001 [35:42<7:16:03,  1.88s/it]  7%|▋         | 1088/15001 [35:44<7:18:19,  1.89s/it]                                                      {'loss': 0.6173, 'learning_rate': 9.952781966658497e-05, 'epoch': 0.07}
  7%|▋         | 1088/15001 [35:44<7:18:19,  1.89s/it]  7%|▋         | 1089/15001 [35:46<7:16:42,  1.88s/it]                                                      {'loss': 0.6367, 'learning_rate': 9.952633833707528e-05, 'epoch': 0.07}
  7%|▋         | 1089/15001 [35:46<7:16:42,  1.88s/it]  7%|▋         | 1090/15001 [35:48<7:13:40,  1.87s/it]                                                      {'loss': 0.5542, 'learning_rate': 9.952485469863982e-05, 'epoch': 0.07}
  7%|▋         | 1090/15001 [35:48<7:13:40,  1.87s/it]  7%|▋         | 1091/15001 [35:49<7:11:12,  1.86s/it]                                                      {'loss': 0.5528, 'learning_rate': 9.952336875134768e-05, 'epoch': 0.07}
  7%|▋         | 1091/15001 [35:49<7:11:12,  1.86s/it]  7%|▋         | 1092/15001 [35:51<7:10:22,  1.86s/it]                                                      {'loss': 0.5546, 'learning_rate': 9.952188049526822e-05, 'epoch': 0.07}
  7%|▋         | 1092/15001 [35:51<7:10:22,  1.86s/it]  7%|▋         | 1093/15001 [35:53<7:15:52,  1.88s/it]                                                      {'loss': 0.5834, 'learning_rate': 9.952038993047076e-05, 'epoch': 0.07}
  7%|▋         | 1093/15001 [35:53<7:15:52,  1.88s/it]  7%|▋         | 1094/15001 [35:55<7:14:43,  1.88s/it]                                                      {'loss': 0.5747, 'learning_rate': 9.951889705702482e-05, 'epoch': 0.07}
  7%|▋         | 1094/15001 [35:55<7:14:43,  1.88s/it]  7%|▋         | 1095/15001 [35:57<7:41:55,  1.99s/it]                                                      {'loss': 0.4998, 'learning_rate': 9.951740187499998e-05, 'epoch': 0.07}
  7%|▋         | 1095/15001 [35:57<7:41:55,  1.99s/it]  7%|▋         | 1096/15001 [36:00<7:54:05,  2.05s/it]                                                      {'loss': 0.6144, 'learning_rate': 9.951590438446597e-05, 'epoch': 0.07}
  7%|▋         | 1096/15001 [36:00<7:54:05,  2.05s/it]  7%|▋         | 1097/15001 [36:01<7:40:29,  1.99s/it]                                                      {'loss': 0.4781, 'learning_rate': 9.951440458549257e-05, 'epoch': 0.07}
  7%|▋         | 1097/15001 [36:01<7:40:29,  1.99s/it]  7%|▋         | 1098/15001 [36:04<8:01:50,  2.08s/it]                                                      {'loss': 0.6068, 'learning_rate': 9.951290247814973e-05, 'epoch': 0.07}
  7%|▋         | 1098/15001 [36:04<8:01:50,  2.08s/it]  7%|▋         | 1099/15001 [36:06<7:45:10,  2.01s/it]                                                      {'loss': 0.583, 'learning_rate': 9.951139806250747e-05, 'epoch': 0.07}
  7%|▋         | 1099/15001 [36:06<7:45:10,  2.01s/it]  7%|▋         | 1100/15001 [36:07<7:38:51,  1.98s/it]                                                      {'loss': 0.7764, 'learning_rate': 9.950989133863593e-05, 'epoch': 0.07}
  7%|▋         | 1100/15001 [36:07<7:38:51,  1.98s/it]  7%|▋         | 1101/15001 [36:09<7:26:05,  1.93s/it]                                                      {'loss': 0.5719, 'learning_rate': 9.950838230660534e-05, 'epoch': 0.07}
  7%|▋         | 1101/15001 [36:09<7:26:05,  1.93s/it]  7%|▋         | 1102/15001 [36:11<7:20:58,  1.90s/it]                                                      {'loss': 0.6249, 'learning_rate': 9.950687096648606e-05, 'epoch': 0.07}
  7%|▋         | 1102/15001 [36:11<7:20:58,  1.90s/it]  7%|▋         | 1103/15001 [36:13<7:29:06,  1.94s/it]                                                      {'loss': 0.6573, 'learning_rate': 9.950535731834855e-05, 'epoch': 0.07}
  7%|▋         | 1103/15001 [36:13<7:29:06,  1.94s/it]  7%|▋         | 1104/15001 [36:15<7:56:52,  2.06s/it]                                                      {'loss': 0.4998, 'learning_rate': 9.950384136226337e-05, 'epoch': 0.07}
  7%|▋         | 1104/15001 [36:15<7:56:52,  2.06s/it]  7%|▋         | 1105/15001 [36:17<7:44:44,  2.01s/it]                                                      {'loss': 0.6093, 'learning_rate': 9.95023230983012e-05, 'epoch': 0.07}
  7%|▋         | 1105/15001 [36:17<7:44:44,  2.01s/it]  7%|▋         | 1106/15001 [36:19<7:34:27,  1.96s/it]                                                      {'loss': 0.5874, 'learning_rate': 9.950080252653284e-05, 'epoch': 0.07}
  7%|▋         | 1106/15001 [36:19<7:34:27,  1.96s/it]  7%|▋         | 1107/15001 [36:21<7:44:30,  2.01s/it]                                                      {'loss': 0.5505, 'learning_rate': 9.949927964702914e-05, 'epoch': 0.07}
  7%|▋         | 1107/15001 [36:21<7:44:30,  2.01s/it]  7%|▋         | 1108/15001 [36:23<7:36:38,  1.97s/it]                                                      {'loss': 0.5615, 'learning_rate': 9.949775445986111e-05, 'epoch': 0.07}
  7%|▋         | 1108/15001 [36:23<7:36:38,  1.97s/it]  7%|▋         | 1109/15001 [36:25<7:59:18,  2.07s/it]                                                      {'loss': 0.5858, 'learning_rate': 9.949622696509988e-05, 'epoch': 0.07}
  7%|▋         | 1109/15001 [36:25<7:59:18,  2.07s/it]  7%|▋         | 1110/15001 [36:27<7:43:30,  2.00s/it]                                                      {'loss': 0.6382, 'learning_rate': 9.949469716281663e-05, 'epoch': 0.07}
  7%|▋         | 1110/15001 [36:27<7:43:30,  2.00s/it]  7%|▋         | 1111/15001 [36:30<8:02:13,  2.08s/it]                                                      {'loss': 0.5774, 'learning_rate': 9.949316505308271e-05, 'epoch': 0.07}
  7%|▋         | 1111/15001 [36:30<8:02:13,  2.08s/it]  7%|▋         | 1112/15001 [36:31<7:47:20,  2.02s/it]                                                      {'loss': 0.5442, 'learning_rate': 9.949163063596951e-05, 'epoch': 0.07}
  7%|▋         | 1112/15001 [36:31<7:47:20,  2.02s/it]  7%|▋         | 1113/15001 [36:33<7:40:09,  1.99s/it]                                                      {'loss': 0.6027, 'learning_rate': 9.949009391154859e-05, 'epoch': 0.07}
  7%|▋         | 1113/15001 [36:33<7:40:09,  1.99s/it]  7%|▋         | 1114/15001 [36:36<7:58:20,  2.07s/it]                                                      {'loss': 0.5938, 'learning_rate': 9.948855487989161e-05, 'epoch': 0.07}
  7%|▋         | 1114/15001 [36:36<7:58:20,  2.07s/it]  7%|▋         | 1115/15001 [36:38<8:00:12,  2.07s/it]                                                      {'loss': 0.6192, 'learning_rate': 9.948701354107027e-05, 'epoch': 0.07}
  7%|▋         | 1115/15001 [36:38<8:00:12,  2.07s/it]  7%|▋         | 1116/15001 [36:40<7:42:38,  2.00s/it]                                                      {'loss': 0.511, 'learning_rate': 9.948546989515646e-05, 'epoch': 0.07}
  7%|▋         | 1116/15001 [36:40<7:42:38,  2.00s/it]  7%|▋         | 1117/15001 [36:41<7:31:33,  1.95s/it]                                                      {'loss': 0.6056, 'learning_rate': 9.948392394222215e-05, 'epoch': 0.07}
  7%|▋         | 1117/15001 [36:41<7:31:33,  1.95s/it]  7%|▋         | 1118/15001 [36:43<7:23:26,  1.92s/it]                                                      {'loss': 0.6677, 'learning_rate': 9.94823756823394e-05, 'epoch': 0.07}
  7%|▋         | 1118/15001 [36:43<7:23:26,  1.92s/it]  7%|▋         | 1119/15001 [36:45<7:18:59,  1.90s/it]                                                      {'loss': 0.6395, 'learning_rate': 9.948082511558038e-05, 'epoch': 0.07}
  7%|▋         | 1119/15001 [36:45<7:18:59,  1.90s/it]  7%|▋         | 1120/15001 [36:47<7:15:33,  1.88s/it]                                                      {'loss': 0.6168, 'learning_rate': 9.947927224201741e-05, 'epoch': 0.07}
  7%|▋         | 1120/15001 [36:47<7:15:33,  1.88s/it]  7%|▋         | 1121/15001 [36:49<7:24:59,  1.92s/it]                                                      {'loss': 0.6282, 'learning_rate': 9.947771706172285e-05, 'epoch': 0.07}
  7%|▋         | 1121/15001 [36:49<7:24:59,  1.92s/it]  7%|▋         | 1122/15001 [36:51<7:16:11,  1.89s/it]                                                      {'loss': 0.5895, 'learning_rate': 9.947615957476922e-05, 'epoch': 0.07}
  7%|▋         | 1122/15001 [36:51<7:16:11,  1.89s/it]  7%|▋         | 1123/15001 [36:53<7:13:38,  1.87s/it]                                                      {'loss': 0.6037, 'learning_rate': 9.947459978122912e-05, 'epoch': 0.07}
  7%|▋         | 1123/15001 [36:53<7:13:38,  1.87s/it]  7%|▋         | 1124/15001 [36:54<7:15:09,  1.88s/it]                                                      {'loss': 0.7341, 'learning_rate': 9.947303768117529e-05, 'epoch': 0.07}
  7%|▋         | 1124/15001 [36:54<7:15:09,  1.88s/it]  7%|▋         | 1125/15001 [36:56<7:18:25,  1.90s/it]                                                      {'loss': 0.742, 'learning_rate': 9.947147327468054e-05, 'epoch': 0.07}
